ticker,p1_date,p1_price,l1_date,l1_price,p2_date,p2_price,l2_date,l2_price,neckline_slope,y_shape,p1_l1_drop_pct,l1_p2_rise_pct,p2_l2_drop_pct,trough_similarity,p1_ge_p2,neckline_slope_per_bar,bars_p1_p2,bars_l1_l2,bars_span_total,rsi14_l2,atr14_l2,close_sma20_ratio_l2,close_sma50_ratio_l2,vol_z20_l2,nearline_gap_pct_l2,range_pct_window
MMM,2025-07-18,161.79243188626825,2025-07-24,148.6133270263672,2025-08-13,159.46319580078125,2025-09-03,152.0,-0.1294020047492776,1,-0.08145686857074558,0.07300737418043984,-0.04680199567870874,0.9777192567524157,1.0,-0.1294020047492776,18,28,32,46.56094580336585,3.1655901039302092,0.9830678605958979,0.9946065941698946,1.0421068652682086,0.03718136667296958,0.15949698816461955
MMM,2025-07-18,161.79243188626825,2025-07-24,148.6133270263672,2025-08-13,159.46319580078125,2025-08-18,151.65925155333275,-0.1294020047492776,1,-0.08145686857074558,0.07300737418043984,-0.04893884264804296,0.9799159992168731,1.0,-0.1294020047492776,18,17,21,51.074387387116,3.565461975001368,1.0070624594598163,1.006499131845674,-1.1122152742847826,0.045466459439775245,0.15949698816461955
AOS,2025-07-25,73.80402175010293,2025-07-31,69.93000030517578,2025-08-13,73.63999938964844,2025-09-03,70.0,-0.012617104650345823,1,-0.05249065502208555,0.053053039729474526,-0.04942964991604972,0.999000004359654,1.0,-0.012617104650345823,13,23,27,48.084932461101175,1.301744103752543,0.9860430284164978,1.0111266367871021,1.4809532040834625,0.037764641537529176,0.2429259495181423
ADBE,2025-07-01,392.1000061035156,2025-07-17,360.6000061035156,2025-07-23,373.489990234375,2025-08-21,349.9100036621094,-1.240667724609375,1,-0.08033664756353996,0.035745934311379665,-0.06313418615976442,0.9703549576803459,1.0,-1.240667724609375,15,25,36,46.66473957478911,8.165015601436737,1.004827529310836,0.9652758305643109,-1.4766588528624232,-0.016959581196895522,0.22712395320058687
AFL,2025-08-22,108.66999816894531,2025-09-03,105.08999633789062,2025-09-04,108.55000305175781,2025-09-10,105.86000061035156,-0.0149993896484375,1,-0.03294379213560847,0.03292422527775527,-0.024781228611514897,0.9927262018890859,1.0,-0.0149993896484375,8,5,12,56.7267272927623,1.7389308074245189,1.0048215394613276,1.0360326893089296,-0.7486789345730547,0.011750462527137427,0.1371658237554273
A,2025-07-25,120.5,2025-08-04,113.16999816894531,2025-08-13,120.29000091552734,2025-08-21,117.1500015258789,-0.016153775728665866,1,-0.06082989071414678,0.0629142251637485,-0.0261035777350561,0.9660264335886125,1.0,-0.016153775728665866,13,13,19,49.25357512031758,2.5408059142603032,1.0005081647644145,0.9955124148615786,-1.375472509213195,0.02597590009082685,0.18284424379232506
APD,2025-07-23,299.5400085449219,2025-08-01,281.75,2025-08-13,294.2099914550781,2025-08-18,288.1000061035156,-0.35533447265625,1,-0.05939109313423791,0.044223572156444096,-0.020767429825697854,0.9779590212808463,1.0,-0.35533447265625,15,11,18,48.73386836219155,5.252338865658033,0.9888975139922767,1.0002411940405393,-1.0446225790226644,0.017366464684806966,0.13691404868317014
AKAM,2025-07-09,80.88999938964844,2025-07-15,76.80000305175781,2025-07-28,80.81999969482422,2025-08-08,70.52999877929688,-0.005384591909555288,1,-0.050562447382265965,0.052343704209975236,-0.1273199821131195,0.9183593226131073,1.0,-0.005384591909555288,13,18,22,26.15073219508021,2.103330047673585,0.9124250289936139,0.9008056289042096,3.2413828181029336,0.1452082768410256,0.1672398735038055
ALB,2025-08-11,84.31254317370497,2025-08-12,77.55918884277344,2025-08-18,82.64160919189453,2025-08-20,76.63420741554984,-0.3341867963620871,1,-0.08009904667467956,0.06552957070533684,-0.07269221685162802,0.9880738640898024,1.0,-0.3341867963620871,5,6,7,55.142254445947344,4.217797369151776,1.0317161868801992,1.0972647431671982,-0.7341248343668326,0.05501787508479711,0.573703048769118
ARE,2025-07-23,82.94000244140625,2025-08-01,76.01000213623047,2025-08-06,78.4000015258789,2025-08-11,71.86000061035156,-0.45400009155273435,1,-0.08355437787781048,0.03144322224021139,-0.08341837740103318,0.9454019022596397,1.0,-0.45400009155273435,10,6,13,37.89187667573304,2.3022901475921587,0.9227726854079331,0.9441775820566265,0.3437712293171187,0.07205678537279671,0.2335437831277327
MO,2025-06-23,60.4900016784668,2025-07-01,58.13999938964844,2025-07-07,60.25,2025-07-10,57.720001220703125,-0.02666685316297743,1,-0.03884943335445322,0.03629172054527469,-0.0419916809841805,0.99277608920959,1.0,-0.02666685316297743,9,6,12,48.47900582157463,0.9979743000270426,0.9898169065952758,0.9898169065952758,0.8240315635018314,0.027668663100940016,0.20647199679474193
AMZN,2025-07-31,235.77000427246094,2025-08-04,211.64999389648438,2025-08-15,232.5800018310547,2025-08-21,221.9499969482422,-0.2900002219460227,1,-0.10230313415146294,0.09888971669333921,-0.04570472439214313,0.9535931372228866,1.0,-0.2900002219460227,11,13,15,46.55134607998357,4.957283803569985,0.9859142318606358,0.9965693847073749,-0.5724584162804345,0.04266728598891025,0.1521393512920546
AMCR,2025-07-09,9.899999618530273,2025-07-21,9.40999984741211,2025-07-23,9.8100004196167,2025-08-01,9.300000190734863,-0.008999919891357422,1,-0.04949492828272534,0.042508031741849174,-0.051987788691834014,0.9883103444781142,1.0,-0.008999919891357422,10,9,17,44.10835054533222,0.17983327771709498,0.9675405952775163,0.9830237265190003,0.3024230054295229,0.04806460005104729,0.22549021899448132
AXP,2025-07-10,325.239990234375,2025-07-21,302.9700012207031,2025-07-29,312.9100036621094,2025-08-01,294.0299987792969,-0.9484605055588943,1,-0.0684724808828817,0.032808536823305166,-0.06033685296683502,0.9704921199941055,1.0,-0.9484605055588943,13,9,16,38.36755058265674,6.446110163093625,0.9461388180079968,0.9489207288473335,0.4859248450600725,0.0536739515459967,0.15301378815821853
AIG,2025-06-24,86.0,2025-06-25,83.9000015258789,2025-07-01,85.87000274658203,2025-09-03,80.62000274658203,-0.02599945068359375,0,-0.02441858690838481,0.02348034785309842,-0.06113892898657175,0.960905855546556,1.0,-0.02599945068359375,5,48,49,51.56723443594089,1.1986804705214011,1.0078244199690085,1.0023462454821468,-0.27969865972700086,0.0416281132414555,0.14895028921446332
AIG,2025-06-24,86.0,2025-06-25,83.9000015258789,2025-07-01,85.87000274658203,2025-08-07,76.5999984741211,-0.02599945068359375,0,-0.02441858690838481,0.02348034785309842,-0.10795393007984876,0.9129916219428658,1.0,-0.02599945068359375,5,30,31,32.13056572696169,1.5322357217592022,0.9627409057721323,0.9372881266897068,1.398685663490593,0.11219345595145068,0.14895028921446332
AMT,2025-07-22,232.35000610351562,2025-07-31,207.22000122070312,2025-08-04,212.97999572753906,2025-08-18,203.1300048828125,-2.152223375108507,0,-0.10815581761429643,0.027796518062468106,-0.046248431976341355,0.9802625407113356,1.0,-2.152223375108507,9,12,19,34.52766254995103,4.43687429882683,0.9519190437113322,0.9345970908660219,1.1888355837674682,-0.05746193386394265,0.23977571896379088
AWK,2025-06-23,143.17088317871094,2025-06-27,136.9266096268643,2025-07-14,142.53451538085938,2025-07-16,139.92941426838235,-0.04545484270368304,1,-0.043614130284104796,0.04095555837741886,-0.01827698438877116,0.9785405759238103,1.0,-0.04545484270368304,14,12,16,52.41428156001539,2.542633352012963,1.0045684844760971,1.0047738421619787,-0.5776768337965512,0.01085640998716651,0.0875027605536528
AWK,2025-06-23,143.17088317871094,2025-06-27,136.9266096268643,2025-07-01,141.74900817871094,2025-07-08,137.82147973987466,-0.23697916666666666,1,-0.043614130284104796,0.03521885603527363,-0.027707625536854696,0.9935070345007225,1.0,-0.23697916666666666,6,6,10,52.10206953188073,2.5761291388175116,1.0028398170150663,1.0028398170150663,0.45955890812354167,0.004160086558529513,0.0875027605536528
AMP,2025-07-30,522.5575460380176,2025-08-07,498.45001220703125,2025-08-28,519.1599731445312,2025-09-05,489.2799987792969,-0.16178918540411014,0,-0.04613373974554071,0.041548721898512296,-0.057554464733196906,0.981602942716098,1.0,-0.16178918540411014,21,20,26,35.48695590971245,10.563289524238936,0.9599974846715511,0.9421587821346551,2.7638776270264347,0.059415934660609564,0.12653814571457428
AME,2025-07-03,184.19000244140625,2025-07-15,176.44000244140625,2025-07-24,181.35000610351562,2025-07-30,176.75999450683594,-0.20285688127790177,1,-0.04207611649533149,0.027828177251017282,-0.0253102367918294,0.9981896804968654,1.0,-0.20285688127790177,14,11,18,43.42638034385322,2.5949035887953418,0.9826632693550729,0.9846309436673018,2.42835487229187,0.021376918923936405,0.10262001895823485
AME,2025-08-05,187.80999755859375,2025-08-08,182.0800018310547,2025-08-13,186.91000366210938,2025-08-15,181.36000061035156,-0.14999898274739584,1,-0.030509535179304787,0.026526811195532983,-0.029693451088851033,0.9960456875359042,1.0,-0.14999898274739584,6,5,8,48.88117014451342,3.405121478257098,0.9965136302497228,1.0034019365635958,0.18506423621828574,0.028947976778752688,0.10262001895823485
ADI,2025-07-03,244.8715468137699,2025-07-24,225.47825622558594,2025-08-13,236.69390869140625,2025-08-19,229.5322265625,-0.2920585043701302,0,-0.07919781142613917,0.04974161435149341,-0.03025714589995392,0.9823381213277683,1.0,-0.2920585043701302,28,18,32,49.99744421269594,5.070966655376977,1.011666845375629,0.985716837758818,0.7388586836447127,0.026111575708493148,0.1820763486422269
ADI,2025-07-03,244.8715468137699,2025-07-24,225.47825622558594,2025-07-29,231.06615380677653,2025-08-05,219.81065368652344,-0.8120819415878453,1,-0.07919781142613917,0.024782423257699946,-0.04871115883836985,0.9748640838636246,1.0,-0.8120819415878453,17,8,22,32.51802730995814,4.968246059648588,0.9430486510215045,0.9386381031250999,-0.21745399129236187,0.03273312867980886,0.1820763486422269
AON,2025-08-22,377.45001220703125,2025-08-28,366.5400085449219,2025-09-04,375.4800109863281,2025-09-10,362.3699951171875,-0.24625015258789062,1,-0.028904499428457405,0.024390249994525753,-0.03491534964724922,0.9886233062407338,1.0,-0.24625015258789062,8,8,12,43.12987083499048,5.7234589610028825,0.9797119953795499,0.9993768789456721,-1.2785417907303105,0.033460317968290756,0.10185663174381414
APA,2025-07-09,20.244193495804513,2025-07-16,17.896183013916016,2025-07-29,19.68000030517578,2025-08-06,18.059999465942383,-0.04029951361633799,1,-0.1159843923826903,0.09967585210056663,-0.08231711453822199,0.9909293213249927,1.0,-0.04029951361633799,14,15,20,40.38591780140719,0.7290669060966012,0.9537561421721256,0.9503838227278771,2.2562739760318125,0.07631250267390055,0.36387848008974844
AMAT,2025-07-29,191.07236921596694,2025-08-01,176.09530526184022,2025-08-13,189.48692321777344,2025-09-04,155.94000244140625,-0.14413145438122787,0,-0.07838424789299762,0.07604755808805297,-0.17704082269472707,0.885543213145492,1.0,-0.14413145438122787,11,23,26,34.38006145103098,4.6871707378490095,0.9380386056833003,0.8776046527404121,-0.3957550891561192,0.18380273571304576,0.29821485128577047
APTV,2025-07-03,72.97000122070312,2025-07-18,68.19999694824219,2025-07-23,71.91000366210938,2025-08-05,64.77999877929688,-0.08153827373798077,1,-0.0653693873189574,0.05439892785747127,-0.09915178027684378,0.9498533970384077,1.0,-0.08153827373798077,13,12,22,37.81728659930706,2.0163599240197194,0.9387521255259916,0.9373501126181317,3.5396615022435096,0.09873665544456335,0.33417324757012795
ACGL,2025-07-01,91.5,2025-07-02,88.37999725341797,2025-07-14,90.58999633789062,2025-08-12,87.77999877929688,-0.11375045776367188,0,-0.03409839067302766,0.025005647806661226,-0.03101885055953387,0.9932111507946682,1.0,-0.11375045776367188,8,28,29,46.49031427755309,1.796691882917484,0.995966416086895,0.986502719183431,-0.39101590085951937,0.004798791882143323,0.11437336230242377
ACGL,2025-07-01,91.5,2025-07-02,88.37999725341797,2025-07-14,90.58999633789062,2025-07-31,85.3499984741211,-0.11375045776367188,1,-0.03409839067302766,0.025005647806661226,-0.05784300778890553,0.9657162381369083,1.0,-0.11375045776367188,8,20,21,39.781901039499694,1.8867239241482863,0.975543374421422,0.9666404285722174,-0.08225353005195368,0.035454832848347564,0.11437336230242377
AJG,2025-06-24,325.27423095703125,2025-07-15,307.3930358886719,2025-07-25,314.45770263671875,2025-09-10,293.17999267578125,-0.4916603781960227,0,-0.05497267648823212,0.022982520497326672,-0.06766477584274297,0.9537626375568309,1.0,-0.4916603781960227,22,40,54,40.36535937490737,4.911423168407936,0.9815346816274664,0.9731039481845116,1.4157199343618347,0.018911856187936844,0.1794761170278293
AJG,2025-06-24,325.27423095703125,2025-07-15,307.3930358886719,2025-07-25,314.45770263671875,2025-08-28,297.23506000596103,-0.4916603781960227,0,-0.05497267648823212,0.022982520497326672,-0.054769345722322456,0.9669544371643157,1.0,-0.4916603781960227,22,32,46,50.49856507185469,5.180626697489518,1.0182687563027961,0.9819671623993455,-1.3586123844373799,0.012330851861566823,0.1794761170278293
T,2025-07-01,28.703194497238677,2025-07-23,26.299999237060547,2025-07-25,28.0,2025-08-07,27.450000762939453,-0.0413643821905104,1,-0.08372570726959759,0.06463881415418078,-0.01964282989501953,0.958105592207067,1.0,-0.0413643821905104,17,11,26,57.80221897490044,0.5413721046082277,1.0219057655022714,1.0147290703879492,0.06625143764093976,-0.015405520808425199,0.1524178133816184
T,2025-07-01,28.703194497238677,2025-07-23,26.299999237060547,2025-07-25,28.0,2025-07-30,27.34000015258789,-0.0413643821905104,1,-0.08372570726959759,0.06463881415418078,-0.02357142312186105,0.9619604641652169,1.0,-0.0413643821905104,17,5,20,49.04186688854272,0.5495656028825615,0.99872815579154,0.9947608100854516,-0.3071121674929232,0.013669340124671563,0.1524178133816184
ADP,2025-06-24,309.7909240722656,2025-06-25,296.649169921875,2025-07-30,309.33331298828125,2025-09-03,295.037559182392,-0.018304443359375,0,-0.042421365925249054,0.04275806020204514,-0.04621472439481758,0.994567283839333,1.0,-0.018304443359375,25,48,49,41.81451748785549,4.317778064235717,0.9846856972871763,0.9819324741635044,0.058237039752871686,0.0389427865152071,0.08816045961141775
ADP,2025-06-24,309.7909240722656,2025-06-25,296.649169921875,2025-07-30,309.33331298828125,2025-09-11,290.4513484209616,-0.018304443359375,0,-0.042421365925249054,0.04275806020204514,-0.0610408377452543,0.979107234641696,1.0,-0.018304443359375,25,54,55,45.473305847975155,4.929383204016717,0.9878077266113316,0.9825175124675432,1.386977980722306,0.04146578251564735,0.08816045961141775
AVB,2025-07-23,204.67999267578125,2025-08-04,182.72000122070312,2025-08-29,195.85000610351562,2025-09-03,188.19000244140625,-0.3270365397135417,1,-0.10728938949037074,0.0718586076789321,-0.039111582452852796,0.9709336247954711,1.0,-0.3270365397135417,27,21,29,47.02894745590828,3.603328083964388,1.003569019708046,0.9753262575019548,-0.8106979676054967,0.02159379045225382,0.1480608648962524
AVY,2025-07-10,183.60494995117188,2025-07-15,176.19630432128906,2025-07-23,181.52653662767383,2025-08-18,171.29368591308594,-0.23093481372200447,0,-0.04035101249641187,0.030251669164781357,-0.05637110091279014,0.972175248356723,1.0,-0.23093481372200447,9,24,27,46.503335111645676,3.5548273925573035,0.995414487687875,0.9769686333620555,-0.8828897898802718,0.0354713837536007,0.13636640487477117
AVY,2025-07-10,183.60494995117188,2025-07-22,175.90791644778082,2025-07-23,181.52653662767383,2025-08-18,171.29368591308594,-0.23093481372200447,0,-0.04192171020137536,0.03194068972763332,-0.05637110091279014,0.9737690569709827,1.0,-0.23093481372200447,9,19,27,46.503335111645676,3.5548273925573035,0.995414487687875,0.9769686333620555,-0.8828897898802718,0.0354713837536007,0.13636640487477117
AXON,2025-08-08,872.469970703125,2025-08-14,749.8300170898438,2025-08-18,791.6199951171875,2025-09-03,725.2899780273438,-13.474995930989584,1,-0.14056638936747073,0.05573260215633182,-0.08379022447509626,0.9672725304359753,1.0,-13.474995930989584,6,13,17,39.682537801658405,28.47469127365907,0.9313628548903539,0.9420059962791054,0.15473436924414113,-0.11291337345344411,0.27521882236020656
BAC,2025-07-03,48.67923736085239,2025-07-17,45.38754665709885,2025-07-24,48.221782659833906,2025-08-07,44.67152786254883,-0.0326753357870346,1,-0.06762001383367398,0.06244523468403341,-0.07362346643900092,0.9842243336049971,1.0,-0.0326753357870346,14,15,24,35.814209499708355,0.8638270632592453,0.9563856503518474,0.9575672920212662,-0.627404526389997,0.07216008929296579,0.163037847832107
BAX,2025-07-02,31.20109115886134,2025-07-21,27.179309844970703,2025-07-25,29.01641845703125,2025-08-01,21.36013558650972,-0.13654204386438074,0,-0.1288987392592654,0.06759217296315889,-0.26386036863437434,0.785896908653927,1.0,-0.13654204386438074,16,9,21,21.2732084232063,1.2053777538206984,0.7843837064036485,0.7578827998914319,1.454344714881793,0.29929422977225145,0.4889827314298198
BRK-B,2025-07-01,489.6099853515625,2025-07-17,470.07000732421875,2025-07-28,484.3500061035156,2025-08-04,459.1099853515625,-0.2922210693359375,1,-0.03990927189385884,0.03037845120258356,-0.05211111888901021,0.9766842772312915,1.0,-0.2922210693359375,18,12,23,28.915436145586867,6.9214393445963704,0.9651869336112507,0.9568209426716189,3.9832335215128905,0.05179350518169363,0.115270548428746
BBY,2025-07-10,73.72000122070312,2025-07-21,66.19000244140625,2025-07-24,69.06999969482422,2025-08-01,64.12000274658203,-0.4650001525878906,1,-0.10214322645971675,0.043511061296114095,-0.07166638149866847,0.9687263994791864,1.0,-0.4650001525878906,10,9,16,36.09262745478886,1.8826286554851328,0.9365095915340521,0.9343452319144835,-0.4650729457859998,0.03368677386449401,0.2426249787269996
BIIB,2025-07-10,135.3300018310547,2025-07-21,122.68000030517578,2025-07-25,133.0500030517578,2025-08-08,127.5,-0.2072726162997159,1,-0.09347521875948178,0.08452887773708725,-0.04171366346830375,0.962196080824908,1.0,-0.2072726162997159,11,14,21,51.98612737473646,4.027221061097548,1.010990360988576,1.009974722371918,-0.2936643969844123,0.0023515628998330433,0.24147042536662375
BIIB,2025-07-25,133.0500030517578,2025-07-30,126.63999938964844,2025-07-31,133.0,2025-08-08,127.5,-0.012500762939453125,1,-0.04817740334523569,0.0502211042403987,-0.041353383458646614,0.9932548971737132,1.0,-0.012500762939453125,4,7,10,51.98612737473646,4.027221061097548,1.010990360988576,1.009974722371918,-0.2936643969844123,0.017257192048801034,0.24147042536662375
BX,2025-07-24,177.98759003024134,2025-08-07,167.63999938964844,2025-08-13,176.6199951171875,2025-09-03,167.33999633789062,-0.09768535093241683,1,-0.058136584909289295,0.05356714244949804,-0.052542175494567245,0.9982104327556068,1.0,-0.09768535093241683,14,18,28,48.22654222765481,3.938381182688384,0.9842284458043591,1.0116935073340845,-0.9014550629266961,0.04728339930321512,0.4030565305873888
BX,2025-07-24,177.98759003024134,2025-08-07,167.63999938964844,2025-08-13,176.6199951171875,2025-08-21,163.44000244140625,-0.09768535093241683,1,-0.058136584909289295,0.05356714244949804,-0.07462344604322016,0.9749463316420083,1.0,-0.09768535093241683,14,10,20,44.57738474093387,3.9277822367137674,0.9558849557117378,1.0120516297990443,0.008986021450727869,0.07705506841693598,0.4030565305873888
