ticker,p1_date,p1_price,l1_date,l1_price,p2_date,p2_price,l2_date,l2_price,neckline_slope,y_shape,p1_l1_drop_pct,l1_p2_rise_pct,p2_l2_drop_pct,trough_similarity,p1_ge_p2,neckline_slope_per_bar,bars_p1_p2,bars_l1_l2,bars_span_total,rsi14_l2,atr14_l2,close_sma20_ratio_l2,close_sma50_ratio_l2,vol_z20_l2,nearline_gap_pct_l2,range_pct_window
BA,2025-07-29,239.5,2025-08-01,219.4499969482422,2025-08-15,235.25999450683594,2025-08-21,224.4600067138672,-0.32615426870492786,1,-0.08371608789878002,0.07204373560471079,-0.045906605649669585,0.9776797219292096,1.0,-0.32615426870492786,13,14,17,47.74011463189087,5.35082924077941,0.9841068356746121,1.0128264305932604,-0.3017509619916496,0.042303173991495836,0.23318088759165062
BKNG,2025-07-22,5765.603515625,2025-08-01,5377.03271484375,2025-08-07,5540.461432559508,2025-08-11,5355.03076171875,-18.761840255457702,1,-0.06739464476324268,0.030393848500233012,-0.03346845260054356,0.9959081608218113,1.0,-18.761840255457702,12,6,14,39.60324525810928,119.03892627384249,0.9610159147586627,0.9604301802437465,-0.4667128996683857,0.02762019433897147,0.11531707596372584
BKNG,2025-07-07,5805.92431640625,2025-07-09,5658.298828125,2025-07-22,5765.603515625,2025-09-02,5496.087890625,-3.66552734375,0,-0.02542669870223648,0.018964125218455054,-0.04674543163948104,0.9713322073599722,1.0,-3.66552734375,11,38,40,44.84745684579113,103.52667180941955,0.9918661426219382,0.9817937408562184,2.32124876102379,0.02969663791397077,0.11531707596372584
BSX,2025-07-24,108.3499984741211,2025-07-28,105.83999633789062,2025-08-04,106.79000091552734,2025-08-26,105.05000305175781,-0.22285679408482142,0,-0.023165686862745748,0.00897585610834548,-0.016293640311379885,0.9925359664260495,1.0,-0.22285679408482142,7,21,23,57.639353674694554,1.839467360295047,1.0187197697752859,1.0207194718160963,-0.39073899912874965,-0.029755683782683152,0.0912896551367558
COF,2025-07-23,227.24159156511297,2025-07-24,210.75645446777344,2025-08-29,227.22000122070312,2025-09-09,219.75999450683594,-0.0007996423855497933,0,-0.07254454162109643,0.07811645339406253,-0.03283164630661691,0.9590301225695451,1.0,-0.0007996423855497933,27,32,33,55.162087782090445,4.986560394323325,1.0096313790084628,1.0259484734190065,0.31095696100558,0.02128374563908998,0.20334416639941305
CAH,2025-08-04,158.6199951171875,2025-08-12,141.0,2025-08-20,152.9499969482422,2025-08-25,146.0399932861328,-0.4724998474121094,1,-0.11108306430201283,0.08475175140597296,-0.04517818764290462,0.9654889515349534,1.0,-0.4724998474121094,12,9,15,35.80598724854184,3.8271685390106183,0.9544754438814131,0.9218301409010512,-0.6604198202572544,0.03760958896452227,0.22279493605376588
KMX,2025-07-02,71.56999969482422,2025-08-20,57.25,2025-08-29,62.29999923706055,2025-09-03,59.41999816894531,-0.22609757214057735,0,-0.20008383059780577,0.08820959366044623,-0.04622794708482117,0.9634803393501379,1.0,-0.22609757214057735,41,9,43,51.69983707210327,1.7492337467510604,1.0273341435334336,0.9766613402514062,2.728848844663043,0.027201545145498978,0.3201907110825318
CCL,2025-07-31,30.639999389648438,2025-08-11,28.200000762939453,2025-08-13,30.639999389648438,2025-08-21,29.100000381469727,0.0,1,-0.07963442151808021,0.08652477165588023,-0.050261065236802564,0.9690721784628095,1.0,0.0,9,8,15,51.903580534862705,0.8339248546235762,0.9909437311134548,1.0254558333110888,-1.2588323239922372,0.04680556578267434,0.4526129029178971
CARR,2025-07-28,80.91999816894531,2025-08-11,64.87999725341797,2025-08-28,67.80000305175781,2025-09-03,62.470001220703125,-0.5704345703125,0,-0.19822048045575733,0.045006256503594626,-0.07861359278974987,0.9628545601920802,1.0,-0.5704345703125,23,16,26,34.17897414308956,1.7527503865499536,0.9480953266965436,0.8813815818415269,0.975547226758521,0.05792697373788298,0.34925122124267227
CAT,2025-07-31,438.0199890136719,2025-08-18,407.0,2025-08-22,435.6700134277344,2025-09-02,413.9100036621094,-0.14687347412109375,1,-0.07081866077281612,0.07044229343423679,-0.0499460809671593,0.9833055408157029,1.0,-0.14687347412109375,16,10,22,47.41863904624388,9.31398367026676,0.9876627837309151,1.0086887406841005,-1.0050203456674172,0.045039743636199066,0.24038002680069354
CDW,2025-07-03,182.68372906149682,2025-07-07,176.69622802734375,2025-07-29,182.14576070064982,2025-09-03,161.6999969482422,-0.03164519769688254,0,-0.032775228888268955,0.030841250739448444,-0.11224946259391415,0.915129874324307,1.0,-0.03164519769688254,17,41,42,43.08134613757852,3.7743684464393032,0.9940466382707792,0.9483413903582709,-0.8871999168545178,0.11008530439227616,0.15166890504090288
CDW,2025-07-03,182.68372906149682,2025-07-07,176.69622802734375,2025-07-29,182.14576070064982,2025-08-21,163.5655517578125,-0.03164519769688254,0,-0.032775228888268955,0.030841250739448444,-0.10200736416464416,0.9256878518793322,1.0,-0.03164519769688254,17,33,34,41.268722298359044,4.107226849006111,0.9708990380145047,0.9432863779658854,-0.9360090817236064,0.11030587057050384,0.15166890504090288
COR,2025-07-07,301.9357604980469,2025-07-14,294.0604779728297,2025-07-16,297.27447509765625,2025-08-14,288.15154149277095,-0.6658979143415179,0,-0.026082642586710527,0.010929714686526239,-0.030688587043634915,0.9799057101423718,1.0,-0.6658979143415179,7,23,28,54.793260483436946,7.033146637966715,1.0178425376493525,1.006429686019229,0.04938785930454197,-0.03747413751449305,0.12674047137245528
COR,2025-07-07,301.9357604980469,2025-07-14,294.0604779728297,2025-07-16,297.27447509765625,2025-08-07,277.8807067871094,-0.6658979143415179,0,-0.026082642586710527,0.010929714686526239,-0.06523859239571753,0.9449780830893729,1.0,-0.6658979143415179,7,18,23,35.82326424387796,6.522895542549668,0.9563296121589033,0.9489862059628832,1.6418318608659026,0.031450192358183575,0.12674047137245528
CF,2025-07-09,98.17095947265625,2025-07-21,90.45645904541016,2025-07-29,94.35347747802734,2025-09-04,83.80000305175781,-0.2726772853306362,0,-0.07858230650577301,0.04308170443263582,-0.11185040242663215,0.9264125960279881,1.0,-0.2726772853306362,14,32,40,40.20061710043258,2.3148404356150687,0.9902351995059253,0.9375893937171109,0.5111887366148612,0.03663420934990676,0.3115268450029712
SCHW,2025-07-29,98.72153583734764,2025-08-13,95.58999633789062,2025-09-04,97.62999725341797,2025-09-05,92.05000305175781,-0.04198225322806447,0,-0.03172093579071242,0.021341154866418945,-0.05715450536351217,0.9629669063526305,1.0,-0.04198225322806447,26,16,27,37.21063420391758,1.9839967150605067,0.9552620146475571,0.9700679509348171,3.122692451275634,0.06016308272492046,0.14374714587842427
SCHW,2025-08-13,98.97000122070312,2025-08-21,95.37999725341797,2025-09-04,97.62999725341797,2025-09-05,92.05000305175781,-0.08933359781901042,0,-0.03627365790649478,0.023589851801126684,-0.05715450536351217,0.9650870801263226,1.0,-0.08933359781901042,15,10,16,37.21063420391758,1.9839967150605067,0.9552620146475571,0.9700679509348171,3.122692451275634,0.059648673783898355,0.14374714587842427
CB,2025-08-22,280.79998779296875,2025-08-27,272.0,2025-09-04,280.0,2025-09-10,275.7300109863281,-0.09999847412109375,1,-0.03133898922907682,0.029411764705882353,-0.01524996076311384,0.9864722342954787,1.0,-0.09999847412109375,8,9,12,54.47760503847368,3.440685054057498,1.0052755203432056,1.0097889421530948,-0.14261975192925908,0.007749121650353595,0.0999621101339041
CHD,2025-07-10,98.77432250976562,2025-07-15,95.20573425292969,2025-07-23,97.98684093697035,2025-08-28,92.08999633789062,-0.08749795253280802,0,-0.03612870396031436,0.02921154598369252,-0.060179964398207816,0.9672736317881695,1.0,-0.08749795253280802,9,32,35,42.42611359342936,1.5262759962687937,0.993183958891152,0.9696398633505411,-0.982522356767127,0.03932998129283764,0.10330352606974774
CHD,2025-07-10,98.77432250976562,2025-07-15,95.20573425292969,2025-07-23,97.98684093697035,2025-08-08,90.6303482055664,-0.08749795253280802,1,-0.03612870396031436,0.02921154598369252,-0.07507633332251196,0.951942116898043,1.0,-0.08749795253280802,9,18,21,33.08824698952296,1.763526388118503,0.9552677619549269,0.9465306409152658,-0.8196917562934277,0.06958504988534191,0.10330352606974774
CINF,2025-07-01,149.3800048828125,2025-07-08,145.9600067138672,2025-07-14,149.25999450683594,2025-07-15,145.8000030517578,-0.015001296997070312,0,-0.022894618135996685,0.02260884928183022,-0.023180970001440416,0.9989037842234206,1.0,-0.015001296997070312,8,5,9,48.1406187779952,2.6048562774005792,0.9946746439266041,0.9946746439266041,1.3628703764226442,0.02362818989007916,0.10435725098680533
CTAS,2025-07-01,223.85400390625,2025-07-17,211.0401036711723,2025-07-18,223.6244796472933,2025-07-28,219.9320068359375,-0.019127021579725085,0,-0.057242220427043015,0.05963025869115896,-0.016511934727269882,0.9595697629795271,1.0,-0.019127021579725085,12,7,18,49.1162634488761,3.7608819833883347,1.0061383317208914,1.0035992483878418,-0.7773160416438183,0.016267348865444176,0.13167153650568666
CSCO,2025-08-11,72.30000305175781,2025-08-18,66.08000183105469,2025-08-28,69.43000030517578,2025-09-08,66.72000122070312,-0.22076944204477164,1,-0.08603044202156364,0.0506961014118305,-0.03903210532278558,0.9904076831843666,1.0,-0.22076944204477164,13,14,19,43.59302007300043,1.1892618837899416,0.9814798187246797,0.9786757593613196,-0.7728514062224818,0.018322165816574656,0.12546320891725837
CSCO,2025-07-03,69.37000274658203,2025-07-16,67.1500015258789,2025-07-18,68.77999877929688,2025-08-01,67.11000061035156,-0.059000396728515626,1,-0.03200232280245236,0.02427397194905178,-0.024280287853799588,0.9994043050689742,1.0,-0.059000396728515626,10,12,20,46.88588617922178,0.9754012514911425,0.9842557264587342,0.9889737206444833,1.3025594182360125,0.01609289512498633,0.12546320891725837
KO,2025-07-02,71.69000244140625,2025-07-16,69.2699966430664,2025-08-22,70.95999908447266,2025-08-28,68.36000061035156,-0.02027787102593316,0,-0.03375653111907432,0.024397322409505432,-0.03664033973599671,0.9868630564917757,1.0,-0.02027787102593316,36,31,40,40.53814179332475,0.9108879545384562,0.9806762683845155,0.9803724856594538,1.2739797504504462,0.03684738103463294,0.08231243361036522
CTSH,2025-07-03,80.62137603759766,2025-07-15,73.98091125488281,2025-07-23,76.84815979003906,2025-08-12,68.46544647216797,-0.2902474036583534,1,-0.08236605611417588,0.03875659932435624,-0.10908151009437246,0.9254474608495604,1.0,-0.2902474036583534,13,20,27,29.241346469508557,1.6437479386185545,0.9396348843441346,0.9086164470122907,0.8997304100564436,0.06308656248097311,0.2010301794692846
COIN,2025-07-21,425.54998779296875,2025-08-06,297.54998779296875,2025-08-12,329.3500061035156,2025-09-05,299.07000732421875,-6.01249885559082,0,-0.30078722517147,0.1068728604105099,-0.09193866166129594,0.9949175126424424,1.0,-6.01249885559082,16,21,33,39.93038085664942,15.04158798483996,0.9619878714598199,0.8658406118491568,0.8759521740100624,-0.24052054704290624,0.8125304933193973
CL,2025-07-07,92.77369689941406,2025-07-21,86.63999938964844,2025-07-23,88.86000061035156,2025-08-18,84.26000213623047,-0.326141357421875,0,-0.06611461777162794,0.025623282967940163,-0.05176680669058229,0.9725300407411784,1.0,-0.326141357421875,12,20,30,41.396278411675134,1.405597524792102,0.9851917498829228,0.9641286602616557,-0.5111495195883944,-0.01507887404771785,0.13778794906904196
CL,2025-07-23,88.86000061035156,2025-08-05,83.01000213623047,2025-08-13,86.33999633789062,2025-08-18,84.26000213623047,-0.16800028483072918,1,-0.06583387839229443,0.04011557783356266,-0.024090737663690902,0.9851649659588304,1.0,-0.16800028483072918,15,9,18,41.396278411675134,1.405597524792102,0.9851917498829228,0.9641286602616557,-0.5111495195883944,0.01870393196311484,0.13778794906904196
CMCSA,2025-07-24,35.81999969482422,2025-07-30,32.5,2025-08-22,34.150001525878906,2025-09-08,32.56999969482422,-0.07952372233072917,0,-0.09268564274454584,0.05076927771935096,-0.04626652300022185,0.9978507922787809,1.0,-0.07952372233072917,21,27,31,54.40573364562295,0.7257266057395926,1.0148041997102406,0.9999794122783264,1.6468444063763081,-0.018977520512599502,0.17305835386412044
CAG,2025-07-03,20.846589181123907,2025-07-21,18.411376953125,2025-08-22,19.65999984741211,2025-09-03,18.649999618530273,-0.03390255239176564,0,-0.11681585926794844,0.06781800717382945,-0.05137335893798517,0.9872052187514158,1.0,-0.03390255239176564,35,31,42,50.2247658633898,0.47585014608709175,1.0005211365436186,0.9950949614898815,-0.25727368354709906,0.011597979629257356,0.18232497187738608
CAG,2025-07-03,20.846589181123907,2025-07-21,18.411376953125,2025-07-23,19.275484085083008,2025-07-31,18.260000228881836,-0.12085423815699223,1,-0.11681585926794844,0.04693332465887844,-0.052682664244320526,0.9917780878296846,1.0,-0.12085423815699223,13,8,19,31.497970621959723,0.5030022270675067,0.9557976416191167,0.9264095970083358,1.4076373521016823,0.015901337547628167,0.18232497187738608
COP,2025-06-23,95.46247173501051,2025-06-25,88.27178955078125,2025-07-08,95.00623321533203,2025-07-21,90.25542449951172,-0.045623851967847885,1,-0.07532470146163316,0.07629213929866654,-0.05000523181518611,0.9780219863822013,1.0,-0.045623851967847885,10,17,19,44.09175409070989,2.1723801104853275,0.984560752219672,0.9804581363299303,-0.9385564619709272,0.0480879024410678,0.13144228232109761
F,18,19,57,65,2025-07-03T00:00:00-04:00,2025-07-07T00:00:00-04:00,2025-08-28T00:00:00-04:00,2025-09-10T00:00:00-04:00,11.8100004196167,11.59000015258789,11.989999771118164,11.420000076293945,0.9856430289317482,12.654998779296875,11.505000114440918,0.4849996566772461,0.004615367987217047,39,12.169999122619629,2025-09-12T00:00:00-04:00,47,46,1,38,8,0.985332176526677,0.5699996948242188,46,11.680000305175781,-0.3099994659423828,70333265.15151516,50083100.0,0
F,22,27,34,37,2025-07-10T00:00:00-04:00,2025-07-17T00:00:00-04:00,2025-07-28T00:00:00-04:00,2025-07-31T00:00:00-04:00,11.90999984741211,11.149999618530273,11.479999542236328,10.770000457763672,0.9846637104757578,11.569998741149902,10.960000038146973,0.5199995040893555,-0.03583335876464844,12,11.049999237060547,2025-08-13T00:00:00-04:00,15,10,5,7,3,0.965919356612795,0.7099990844726562,10,11.680000305175781,0.20000076293945312,83360594.44444445,50083100.0,1
AJG,53,57,61,65,2025-08-22T00:00:00-04:00,2025-08-28T00:00:00-04:00,2025-09-04T00:00:00-04:00,2025-09-10T00:00:00-04:00,306.67999267578125,297.8800048828125,304.9599914550781,293.17999267578125,0.9853447249099607,312.66998291015625,295.5299987792969,9.42999267578125,-0.21500015258789062,8,303.239990234375,2025-09-12T00:00:00-04:00,12,8,4,4,4,0.9842217935746299,11.779998779296875,8,297.2799987792969,-7.67999267578125,1642763.6363636365,1302100.0,1
TJX,11,14,19,27,2025-06-24T00:00:00-04:00,2025-06-27T00:00:00-04:00,2025-07-07T00:00:00-04:00,2025-07-17T00:00:00-04:00,124.94999694824219,121.9800033569336,125.94999694824219,121.05000305175781,0.9442997127720383,131.38499069213867,121.5150032043457,4.434993743896484,0.125,8,126.94999694824219,2025-07-17T00:00:00-04:00,16,13,3,5,8,0.9923757970193323,4.899993896484375,13,139.47999572753906,13.529998779296875,4983496.428571428,5173200.0,1
PNW,5,8,11,14,2025-06-13T00:00:00-04:00,2025-06-18T00:00:00-04:00,2025-06-24T00:00:00-04:00,2025-06-27T00:00:00-04:00,90.9000015258789,88.51000213623047,90.16999816894531,88.55000305175781,0.9932091776123566,91.07999038696289,88.53000259399414,1.6399955749511719,-0.12166722615559895,6,89.43999481201172,2025-07-02T00:00:00-04:00,9,6,3,3,3,0.9995482674856153,1.6599960327148438,6,88.19000244140625,-1.9799957275390625,1364166.6666666667,759000.0,1
AXON,21,24,28,31,2025-07-09T00:00:00-04:00,2025-07-14T00:00:00-04:00,2025-07-18T00:00:00-04:00,2025-07-23T00:00:00-04:00,805.8599853515625,727.0999755859375,756.0900268554688,705.219970703125,0.9864585304251576,746.2501220703125,716.1599731445312,39.9300537109375,-7.109994070870536,7,706.320068359375,2025-07-29T00:00:00-04:00,10,7,3,4,3,0.9699078453892391,50.87005615234375,7,756.1300048828125,0.03997802734375,593929.0322580645,303800.0,1
CRL,36,52,55,59,2025-07-30T00:00:00-04:00,2025-08-21T00:00:00-04:00,2025-08-26T00:00:00-04:00,2025-09-02T00:00:00-04:00,179.11000061035156,154.5399932861328,164.6999969482422,160.9499969482422,0.9605664389428801,157.2449951171875,157.7449951171875,6.9550018310546875,-0.7584212453741777,19,150.2899932861328,2025-09-12T00:00:00-04:00,23,7,16,3,4,0.9601739435622936,10.160003662109375,7,152.88999938964844,-11.80999755859375,864190.9090909091,768800.0,0
CRL,36,43,55,59,2025-07-30T00:00:00-04:00,2025-08-08T00:00:00-04:00,2025-08-26T00:00:00-04:00,2025-09-02T00:00:00-04:00,179.11000061035156,148.74000549316406,164.6999969482422,160.9499969482422,0.9443502565488211,160.14498901367188,154.84500122070312,9.854995727539062,-0.7584212453741777,19,150.2899932861328,2025-09-12T00:00:00-04:00,23,16,7,12,4,0.9241379826866069,15.959991455078125,16,152.88999938964844,-11.80999755859375,864190.9090909091,768800.0,0
MCO,22,25,37,38,2025-07-10T00:00:00-04:00,2025-07-15T00:00:00-04:00,2025-07-31T00:00:00-04:00,2025-08-01T00:00:00-04:00,505.7200012207031,495.2799987792969,515.72998046875,501.2799987792969,0.9926243854886501,543.18994140625,498.2799987792969,17.449981689453125,0.6673319498697917,15,525.7399597167969,2025-08-21T00:00:00-04:00,16,13,3,12,1,0.9880306415284651,20.449981689453125,13,512.3099975585938,-3.41998291015625,751789.1891891892,490200.0,0
MCO,29,34,37,38,2025-07-21T00:00:00-04:00,2025-07-28T00:00:00-04:00,2025-07-31T00:00:00-04:00,2025-08-01T00:00:00-04:00,503.0,507.5,515.72998046875,501.2799987792969,0.9924953247824834,539.7999420166016,504.38999938964844,11.339981079101562,1.59124755859375,8,528.4599609375,2025-08-12T00:00:00-04:00,9,4,5,3,1,0.9877438399592057,14.449981689453125,4,512.3099975585938,-3.41998291015625,807716.6666666666,490200.0,0
PNC,21,25,32,42,2025-07-09T00:00:00-04:00,2025-07-15T00:00:00-04:00,2025-07-24T00:00:00-04:00,2025-08-07T00:00:00-04:00,200.0,192.13999938964844,197.77000427246094,187.1199951171875,0.9882429378068942,203.68001556396484,189.62999725341797,8.140007019042969,-0.20272688432173294,11,195.54000854492188,2025-08-08T00:00:00-04:00,21,17,4,7,10,0.9738731951264313,10.650009155273438,17,201.97999572753906,4.209991455078125,2336588.095238095,1015300.0,1
PNC,21,25,32,38,2025-07-09T00:00:00-04:00,2025-07-15T00:00:00-04:00,2025-07-24T00:00:00-04:00,2025-08-01T00:00:00-04:00,200.0,192.13999938964844,197.77000427246094,185.8800048828125,0.9853388282657196,204.30001068115234,189.01000213623047,8.760002136230469,-0.20272688432173294,11,195.54000854492188,2025-08-08T00:00:00-04:00,17,13,4,7,6,0.9674196183682657,11.889999389648438,13,201.97999572753906,4.209991455078125,2432478.947368421,1015300.0,1
BSX,32,34,39,46,2025-07-24T00:00:00-04:00,2025-07-28T00:00:00-04:00,2025-08-04T00:00:00-04:00,2025-08-13T00:00:00-04:00,108.3499984741211,105.83999633789062,106.79000091552734,102.5,0.9743375824064835,107.85000610351562,104.16999816894531,2.6200027465820312,-0.22285679408482142,7,105.2300033569336,2025-08-13T00:00:00-04:00,14,12,2,5,7,0.9684429662371888,4.290000915527344,12,102.70999908447266,-4.0800018310546875,7208674.285714285,10541800.0,0
SCHW,35,38,46,59,2025-07-29T00:00:00-04:00,2025-08-01T00:00:00-04:00,2025-08-13T00:00:00-04:00,2025-09-02T00:00:00-04:00,99.0,95.52999877929688,98.97000122070312,95.3499984741211,0.9826925634548227,102.47000503540039,95.43999862670898,3.5300025939941406,-0.0027271617542613635,11,98.94000244140625,2025-08-28T00:00:00-04:00,24,21,3,8,13,0.9981157719305364,3.6200027465820312,21,93.54000091552734,-5.430000305175781,8375124.444444444,7701800.0,0
