ticker,p1_date,p1_price,low1_date,low1_price,p2_date,p2_price,low2_date,low2_price,drop1_pct,recovery_pct,drop2_pct,trough_similarity,pattern_days,ml_shape_proba,ml_breakout_proba,ml_reachtarget_proba
AAPL,2025-05-14,213.69746987061376,2025-05-23,193.24069928507132,2025-05-29,203.57895243464628,2025-08-01,201.27158167093614,0.0957277154377555,0.053499356956496186,0.011334033976085326,0.041558959450967214,54,0.5,1.0,0.8113519754882578
HD,2025-05-20,385.1577339582591,2025-05-23,356.89472353348077,2025-06-04,370.9471835797113,2025-06-18,343.84922402539564,0.07338035286042388,0.03937424433486263,0.0730507219189944,0.03793959269520303,20,0.27477556838344236,1.0,0.6161381855058171
HD,2025-05-20,385.1577339582591,2025-05-23,356.89472353348077,2025-05-28,366.7768852937825,2025-06-18,343.84922402539564,0.07338035286042388,0.027689290731065394,0.06251119464636434,0.03793959269520303,20,0.27883244355381354,1.0,0.6161381855058171
PG,2025-05-30,169.82860334297487,2025-06-18,156.5891456350284,2025-06-24,160.64144468432002,2025-07-31,149.91000366210938,0.07795776122122922,0.025878543706577002,0.06680368844602483,0.044554344671843965,42,0.38888888888888884,1.0,0.7723914257635661
V,2025-05-19,368.50158857718844,2025-05-23,351.6013176505488,2025-07-07,359.02826475791727,2025-08-07,328.1226536943301,0.045862138591838374,0.02112320612731599,0.0860812757581244,0.07155453514675884,55,0.38888888888888884,1.0,0.8196660829640917
TSLA,2025-05-20,354.989990234375,2025-05-22,331.3900146484375,2025-06-23,357.5400085449219,2025-07-07,288.7699890136719,0.06648067899141633,0.07891002365966332,0.1923421655974191,0.14759160320066284,31,0.38888888888888884,1.0,0.8333333333333334
PG,2025-05-30,169.82860334297487,2025-06-18,156.5891456350284,2025-06-24,160.64144468432002,2025-07-15,150.86825872331622,0.07795776122122922,0.025878543706577002,0.0608385088929529,0.03791975171002637,30,0.31270296199948705,0.9993718671262242,0.7675266620718134
PG,2025-05-30,169.82860334297487,2025-06-18,156.5891456350284,2025-07-01,161.42606933047804,2025-07-15,150.86825872331622,0.07795776122122922,0.030889265509650078,0.06540338032729673,0.03791975171002637,30,0.35573280680485925,0.9978669351759968,0.7675266620718134
CRM,2025-05-14,295.5812844273354,2025-05-29,254.0970568580227,2025-06-06,274.46477564838517,2025-07-02,265.6499938964844,0.14034795081726836,0.08015724008067897,0.03211625874787426,0.04546663066985814,33,0.2224840381881897,0.9920139351455548,0.7864472866809266
CRM,2025-05-14,295.5812844273354,2025-05-29,254.0970568580227,2025-06-17,270.0717300107315,2025-07-02,265.6499938964844,0.14034795081726836,0.06286839111888927,0.01637245080805552,0.04546663066985814,33,0.3215820801320836,0.9919607319047709,0.7864472866809266
TSLA,2025-05-20,354.989990234375,2025-05-22,331.3900146484375,2025-06-23,357.5400085449219,2025-07-24,300.4100036621094,0.06648067899141633,0.07891002365966332,0.15978632745273483,0.10312576348547085,44,0.42050883002015765,0.974180828413818,0.8333333333333334
ABBV,2025-05-12,191.0399730910648,2025-05-15,175.05802418239674,2025-05-20,184.407266765888,2025-06-23,180.73894254141436,0.08365761704253281,0.05340653550248058,0.019892514480629044,0.03245163074100821,28,0.23611111111111108,0.9313403793568876,0.621100153534548
V,2025-05-19,368.50158857718844,2025-05-23,351.6013176505488,2025-06-11,374.850444868596,2025-08-07,328.1226536943301,0.045862138591838374,0.06612354974492486,0.1246571581118074,0.07155453514675884,55,0.2916666666666667,0.8558307711875436,0.8196660829640917
MA,2025-05-19,587.6548973034893,2025-05-23,561.7499199649715,2025-06-11,593.9064398258108,2025-06-20,526.617484037199,0.044081956021102334,0.057243479203066924,0.11329891591737457,0.06671338683713507,22,0.2916666666666667,0.8410680666130065,0.8210744018002719
NVDA,2025-05-21,137.3827028648009,2025-05-23,129.14376150329426,2025-05-29,143.47196297724966,2025-06-23,142.02198656661903,0.059970732775687464,0.11094768579735005,0.010106339807036365,0.09972007097684137,21,0.14348220087150015,0.6028154675662408,0.835384397563366
NVDA,2025-05-21,137.3827028648009,2025-05-23,129.14376150329426,2025-05-29,143.47196297724966,2025-06-13,140.84205843661482,0.059970732775687464,0.11094768579735005,0.018330442311240026,0.09058352333203612,16,0.14354149552100867,0.59553456020366,0.8351149311643541
TSLA,2025-05-20,354.989990234375,2025-05-22,331.3900146484375,2025-05-29,367.7099914550781,2025-07-07,288.7699890136719,0.06648067899141633,0.10959888711544759,0.21468005840426035,0.14759160320066284,31,0.2827177454548429,0.716005664361869,0.8333333333333334
TSLA,2025-05-20,354.989990234375,2025-05-22,331.3900146484375,2025-05-29,367.7099914550781,2025-07-24,300.4100036621094,0.06648067899141633,0.10959888711544759,0.18302463723287365,0.10312576348547085,44,0.2916666666666667,0.6666666666666666,0.8333333333333334
JPM,2025-05-15,268.22775480853,2025-05-23,254.7726124890187,2025-07-03,296.3999938964844,2025-07-16,283.010009765625,0.05016312472628351,0.1633903306983591,0.04517538598713917,0.11083372345535525,41,0.1545607449767177,0.6310116357170817,0.8333333333333334
JPM,2025-05-15,268.22775480853,2025-05-23,254.7726124890187,2025-07-03,296.3999938964844,2025-07-08,280.30999755859375,0.05016312472628351,0.1633903306983591,0.05428473909992705,0.10023599012502082,35,0.22853513946863227,0.6218331809185685,0.8333333333333334
META,2025-05-14,662.1604799651236,2025-05-16,625.6686244756826,2025-06-11,708.3249785260691,2025-07-30,691.2000122070312,0.05511028911203381,0.13210883655809574,0.024176708203447327,0.10473817156208644,52,0.23611111111111108,0.6499961705965815,0.8333333333333334
META,2025-05-14,662.1604799651236,2025-05-16,625.6686244756826,2025-06-11,708.3249785260691,2025-07-18,691.6500244140625,0.05511028911203381,0.13210883655809574,0.023541389358744624,0.10545742164020624,44,0.16705187937870414,0.6349187107194054,0.8333333333333334
META,2025-05-14,662.1604799651236,2025-05-16,625.6686244756826,2025-06-11,708.3249785260691,2025-06-20,678.6699829101562,0.05511028911203381,0.13210883655809574,0.04186636997839749,0.08471154915094138,25,0.23611111111111108,0.5847513286055657,0.8333333333333334
META,2025-05-14,662.1604799651236,2025-05-16,625.6686244756826,2025-06-11,708.3249785260691,2025-06-13,680.4864154008052,0.05511028911203381,0.13210883655809574,0.03930196445026167,0.08761473530986237,21,0.14944953731222277,0.5818007923442737,0.8333333333333334
AMZN,2025-05-13,214.83999633789062,2025-05-23,197.85000610351562,2025-06-11,218.39999389648438,2025-06-13,209.6199951171875,0.07908206350764367,0.10386650067737144,0.04020146073565531,0.05948945489298488,22,0.1519834880158288,0.5677250400429531,0.8333333333333334
TSLA,2025-05-20,354.989990234375,2025-05-22,331.3900146484375,2025-05-29,367.7099914550781,2025-08-01,297.82000732421875,0.06648067899141633,0.10959888711544759,0.19006822157400527,0.11271911388972972,50,0.24884722789616798,0.6666666666666666,0.8333333333333334
JPM,2025-05-15,268.22775480853,2025-05-23,254.7726124890187,2025-07-03,296.3999938964844,2025-08-01,284.239990234375,0.05016312472628351,0.1633903306983591,0.041025654225742565,0.11566148126155593,53,0.20390323879946592,0.6596774843195045,0.8333333333333334
BAC,2025-05-19,44.62732086137994,2025-05-23,41.869009798761184,2025-07-03,49.03724665376794,2025-07-16,44.76102841927409,0.06180767765975786,0.1712062666267987,0.08720347340637791,0.06907301210162548,39,0.20999394710034727,0.6408696998217859,0.8296540170044806
AMZN,2025-05-13,214.83999633789062,2025-05-23,197.85000610351562,2025-06-18,217.9600067138672,2025-06-23,207.30999755859375,0.07908206350764367,0.1016426585290574,0.0488622170454166,0.047813955841520844,27,0.16261445540417263,0.5888258560376919,0.829245613211072
AMZN,2025-05-13,214.83999633789062,2025-05-23,197.85000610351562,2025-06-11,218.39999389648438,2025-06-23,207.30999755859375,0.07908206350764367,0.10386650067737144,0.05077837292956602,0.047813955841520844,27,0.15911974057665887,0.586214888391194,0.829245613211072
COST,2025-05-21,1038.0319102149758,2025-05-30,1000.6137351098531,2025-06-03,1065.6036099935984,2025-07-31,923.720266602369,0.03604723008695699,0.06495001278051649,0.13314833213832847,0.08324324071649307,48,0.3553381318061421,0.6666666666666666,0.8275938397095505
V,2025-05-19,368.50158857718844,2025-05-23,351.6013176505488,2025-06-11,374.850444868596,2025-06-20,334.331728573666,0.045862138591838374,0.06612354974492486,0.10809301909494563,0.05165405374643548,22,0.2916666666666667,0.7684859493219441,0.8204924937593921
BAC,2025-05-19,44.62732086137994,2025-05-23,41.869009798761184,2025-07-03,49.03724665376794,2025-08-05,44.50247009176122,0.06180767765975786,0.1712062666267987,0.09247616600550461,0.06289760148753155,53,0.2003549933441026,0.6463979822261252,0.8197149252460583
BAC,2025-05-19,44.62732086137994,2025-05-23,41.869009798761184,2025-07-24,48.72895996168118,2025-08-05,44.50247009176122,0.06180767765975786,0.16384314307626557,0.08673466195961353,0.06289760148753155,53,0.2178482744795033,0.6473598791678477,0.8197149252460583
BAC,2025-05-19,44.62732086137994,2025-05-23,41.869009798761184,2025-06-11,45.15881720254481,2025-08-05,44.50247009176122,0.06180767765975786,0.07857380481639585,0.014534196231043127,0.06289760148753155,53,0.1733338550589328,0.7947309768320503,0.8197149252460583
GOOGL,2025-05-22,176.3985044728025,2025-06-03,164.9326470385699,2025-06-17,177.20151408744945,2025-07-09,172.61562283881983,0.06499974287480663,0.07438713480424793,0.025879526324851104,0.04658250466600004,31,0.38888888888888884,0.7346262621706406,0.8158068128873373
GOOGL,2025-05-22,176.3985044728025,2025-06-03,164.9326470385699,2025-06-10,180.94816607880887,2025-07-09,172.61562283881983,0.06499974287480663,0.09710338933985391,0.04604933788806646,0.04658250466600004,31,0.38888888888888884,0.6317284532123121,0.8158068128873373
AMZN,2025-05-13,214.83999633789062,2025-05-23,197.85000610351562,2025-06-11,218.39999389648438,2025-08-04,211.4199981689453,0.07908206350764367,0.10386650067737144,0.03195968829031831,0.0685872714015982,56,0.2916666666666667,0.7949527092630779,0.8147215897231207
AMZN,2025-05-13,214.83999633789062,2025-05-23,197.85000610351562,2025-06-18,217.9600067138672,2025-08-04,211.4199981689453,0.07908206350764367,0.1016426585290574,0.030005543877173052,0.0685872714015982,56,0.2916666666666667,0.8119854258487439,0.8147215897231207
GOOGL,2025-05-22,176.3985044728025,2025-06-03,164.9326470385699,2025-06-10,180.94816607880887,2025-06-13,172.2359546046385,0.06499974287480663,0.09710338933985391,0.04814755331853388,0.04428054540566905,15,0.3634800639159302,0.718438896019931,0.8095699895695613
NVDA,2025-05-29,143.47196297724966,2025-05-30,132.9032778793795,2025-06-27,158.7010567029259,2025-07-01,151.4814709885328,0.0736637659271871,0.19410942480259968,0.04549173058064458,0.13978732056567134,22,0.16510229341406715,0.6184712223537027,0.8069534824968431
NVDA,2025-05-21,137.3827028648009,2025-05-30,132.9032778793795,2025-06-27,158.7010567029259,2025-07-01,151.4814709885328,0.03260545099210666,0.19410942480259968,0.04549173058064458,0.13978732056567134,27,0.16332034865612152,0.6131660946518248,0.776438377168822
UNH,2025-05-20,322.35169096128584,2025-05-27,287.0919747797867,2025-06-12,316.5528476204156,2025-07-18,280.80999755859375,0.10938275545057957,0.10261823885264224,0.11291274215508486,0.022370917260102766,40,0.38888888888888884,0.6666666666666666,0.5977205440153774
MSFT,2025-06-30,499.9381665482639,2025-07-02,487.8979653734086,2025-07-18,513.7953843002441,2025-07-30,508.6038929137552,0.024083380666822748,0.05307957967608066,0.010104200125424208,0.04243905285503593,21,0.23138165276355735,0.536768423440057,0.6388888888888888
NVDA,2025-05-21,137.3827028648009,2025-05-23,129.14376150329426,2025-05-29,143.47196297724966,2025-05-30,132.9032778793795,0.059970732775687464,0.11094768579735005,0.0736637659271871,0.02911109551342386,6,0.20181578588442337,0.1847964356209297,0.6383497556832108
BAC,2025-05-19,44.62732086137994,2025-05-23,41.869009798761184,2025-06-11,45.15881720254481,2025-06-13,43.41849714305697,0.06180767765975786,0.07857380481639585,0.038537768863214854,0.03700797682446338,18,0.19222231038646498,0.5666216599574979,0.6341669499198358
COST,2025-05-21,1038.0319102149758,2025-05-30,1000.6137351098531,2025-06-03,1065.6036099935984,2025-08-15,967.219970703125,0.03604723008695699,0.06495001278051649,0.09232667604332201,0.034525511691463895,59,0.1718437620851959,0.4792346835046855,0.6282009193248279
ABBV,2025-05-12,191.0399730910648,2025-05-15,175.05802418239674,2025-06-12,191.93227248862587,2025-06-23,180.73894254141436,0.08365761704253281,0.09639231554817214,0.05831916541224113,0.03245163074100821,28,0.1649137811336503,0.6061688425948156,0.621100153534548
AAPL,2025-05-14,213.69746987061376,2025-05-23,193.24069928507132,2025-05-29,203.57895243464628,2025-06-30,199.0341046248948,0.0957277154377555,0.053499356956496186,0.022324743080748874,0.029980254476708258,31,0.44161957831681864,0.5840350788988738,0.6039396266886774
ABBV,2025-05-12,191.0399730910648,2025-05-15,175.05802418239674,2025-05-20,184.407266765888,2025-06-27,180.1738203837137,0.08365761704253281,0.05340653550248058,0.022957047498289973,0.02922343163194105,32,0.4606416537794038,0.583119838618459,0.6019089437649163
ABBV,2025-05-12,191.0399730910648,2025-05-15,175.05802418239674,2025-06-12,191.93227248862587,2025-06-27,180.1738203837137,0.08365761704253281,0.09639231554817214,0.061263548607277604,0.02922343163194105,32,0.3570051404494508,0.5555296430994782,0.6019089437649163
MA,2025-05-19,587.6548973034893,2025-05-23,561.7499199649715,2025-06-11,593.9064398258108,2025-07-11,545.8499755859375,0.044081956021102334,0.057243479203066924,0.0809158834074404,0.029128780965807177,36,0.16287524522313912,0.20505867169652925,0.6018397054537216
MSFT,2025-06-30,499.9381665482639,2025-07-02,487.8979653734086,2025-07-09,505.94827712953634,2025-08-26,498.510009765625,0.024083380666822748,0.036996079174696,0.014701635918422034,0.021750540369838468,40,0.20489346149294282,0.17357465612273978,0.6004671349155114
UNH,2025-05-20,322.35169096128584,2025-05-27,287.0919747797867,2025-06-02,311.3398280402949,2025-06-23,295.5199890136719,0.10938275545057957,0.08446022665421925,0.050812127462778536,0.029356495389151353,22,0.38888888888888884,0.5933965201889949,0.5998869527839853
UNH,2025-05-20,322.35169096128584,2025-05-27,287.0919747797867,2025-06-12,316.5528476204156,2025-06-23,295.5199890136719,0.10938275545057957,0.10261823885264224,0.06644343516367486,0.029356495389151353,22,0.36968199962359405,0.577012438941919,0.5998869527839853
COST,2025-05-21,1038.0319102149758,2025-05-30,1000.6137351098531,2025-06-03,1065.6036099935984,2025-07-01,973.151780221938,0.03604723008695699,0.06495001278051649,0.08676005683972468,0.028219600935891122,27,0.23611111111111108,0.1678241285969869,0.5992887509317759
UNH,2025-05-20,322.35169096128584,2025-05-27,287.0919747797867,2025-06-02,311.3398280402949,2025-07-18,280.80999755859375,0.10938275545057957,0.08446022665421925,0.09805950839591857,0.022370917260102766,40,0.38888888888888884,0.5943220742911605,0.5977205440153774
COST,2025-05-21,1038.0319102149758,2025-05-30,1000.6137351098531,2025-06-03,1065.6036099935984,2025-06-20,972.5526635473756,0.03604723008695699,0.06495001278051649,0.08732228905153751,0.028853009830979305,20,0.38888888888888884,0.5065868864232791,0.5974146264680932
UNH,2025-05-20,322.35169096128584,2025-05-27,287.0919747797867,2025-06-02,311.3398280402949,2025-06-05,292.03685276410914,0.10938275545057957,0.08446022665421925,0.06199969787896034,0.017224020239908794,11,0.38888888888888884,0.5874446478313141,0.5948242011048105
WMT,2025-05-16,98.95886874680629,2025-05-23,94.77863509699009,2025-06-03,100.65490774562369,2025-06-12,93.21229239481896,0.042242132542073055,0.0619999712236858,0.07394190226286629,0.01680403584042945,18,0.15617857520263695,0.17515934821474974,0.5928696546948847
GOOGL,2025-05-22,176.3985044728025,2025-06-03,164.9326470385699,2025-06-10,180.94816607880887,2025-06-23,161.85523705575486,0.06499974287480663,0.09710338933985391,0.10551601288259763,0.01901334821656076,20,0.5,0.5164267316592189,0.5888960570583284
GOOGL,2025-05-22,176.3985044728025,2025-06-03,164.9326470385699,2025-06-17,177.20151408744945,2025-06-23,161.85523705575486,0.06499974287480663,0.07438713480424793,0.08660353220301022,0.01901334821656076,20,0.5,0.5222509194359101,0.5888960570583284
AAPL,2025-05-14,213.69746987061376,2025-05-23,193.24069928507132,2025-05-29,203.57895243464628,2025-05-30,196.55692105301176,0.0957277154377555,0.053499356956496186,0.03449291440817665,0.017161093807926624,11,0.38888888888888884,0.5541593762979778,0.5812159159914848
V,2025-05-19,368.50158857718844,2025-05-23,351.6013176505488,2025-06-11,374.850444868596,2025-07-11,343.78508766122945,0.045862138591838374,0.06612354974492486,0.08287400383973544,0.02273580288922127,36,0.1620909334765425,0.18872205752877447,0.5626863569659056
V,2025-05-19,368.50158857718844,2025-05-23,351.6013176505488,2025-07-07,359.02826475791727,2025-07-11,343.78508766122945,0.045862138591838374,0.02112320612731599,0.04245676063127193,0.02273580288922127,36,0.2512165324816246,0.2811312442611546,0.5626863569659056
HD,2025-05-20,385.1577339582591,2025-05-23,356.89472353348077,2025-05-28,366.7768852937825,2025-07-16,350.4716547155883,0.07338035286042388,0.027689290731065394,0.04445544752672738,0.018326928102373623,38,0.17586097104550244,0.5623353699654953,0.4857642239814292
MSFT,2025-06-30,499.9381665482639,2025-07-02,487.8979653734086,2025-07-09,505.94827712953634,2025-09-05,492.3699951171875,0.024083380666822748,0.036996079174696,0.026837292715738276,0.009165911852811777,47,0.2403887093129533,0.15487044885421086,0.5539228366177148
MSFT,2025-06-30,499.9381665482639,2025-07-02,487.8979653734086,2025-07-18,513.7953843002441,2025-07-23,499.87826643817476,0.024083380666822748,0.05307957967608066,0.027086887674212093,0.02455493138938818,16,0.15326249709580497,0.17805870931005965,0.5496088860045326
MSFT,2025-06-30,499.9381665482639,2025-07-02,487.8979653734086,2025-07-09,505.94827712953634,2025-07-23,499.87826643817476,0.024083380666822748,0.036996079174696,0.011997294912830563,0.02455493138938818,16,0.14749634550589596,0.18121921791028375,0.5496088860045326
WMT,2025-05-16,98.95886874680629,2025-05-23,94.77863509699009,2025-06-03,100.65490774562369,2025-07-11,94.01042878321695,0.042242132542073055,0.0619999712236858,0.06601246885247508,0.008171501010218532,37,0.15268623897640385,0.16129099305312203,0.5485254588178257
WMT,2025-05-16,98.95886874680629,2025-05-23,94.77863509699009,2025-06-24,98.87905872669855,2025-07-11,94.01042878321695,0.042242132542073055,0.0432631639558046,0.0492382310893399,0.008171501010218532,37,0.20006775391050557,0.16293213747935512,0.5485254588178257
KO,2025-05-07,72.1768237992886,2025-05-14,68.09583818770106,2025-05-16,71.74985815235495,2025-07-31,67.73999786376953,0.056541496241730715,0.053659960166462045,0.055886665031041664,0.005253031224582469,58,0.1649292298344218,0.16735242578067244,0.5479799299478191
HD,2025-05-20,385.1577339582591,2025-05-23,356.89472353348077,2025-06-04,370.9471835797113,2025-07-16,350.4716547155883,0.07338035286042388,0.03937424433486263,0.05519796286503715,0.018326928102373623,38,0.17269046287345535,0.545983520184146,0.4857642239814292
AAPL,2025-05-14,213.69746987061376,2025-05-23,193.24069928507132,2025-05-29,203.57895243464628,2025-06-18,194.84886452825484,0.0957277154377555,0.053499356956496186,0.04288305741819756,0.008322083542096553,24,0.38888888888888884,0.5402778088363376,0.5416391148211863
AAPL,2025-05-14,213.69746987061376,2025-05-23,193.24069928507132,2025-06-04,206.00620910456834,2025-06-18,194.84886452825484,0.0957277154377555,0.0660601512348347,0.054160234416284314,0.008322083542096553,24,0.3355189823929084,0.5345800851073672,0.5416391148211863
CRM,2025-05-14,295.5812844273354,2025-05-29,254.0970568580227,2025-06-06,274.46477564838517,2025-06-18,257.4700012207031,0.14034795081726836,0.08015724008067897,0.06191969219924209,0.013274236248100481,24,0.2751186547665883,0.5392885362330079,0.4166666666666667
CRM,2025-05-14,295.5812844273354,2025-05-29,254.0970568580227,2025-06-17,270.0717300107315,2025-06-18,257.4700012207031,0.14034795081726836,0.06286839111888927,0.046660673405275195,0.013274236248100481,24,0.35503121572002944,0.5391998887167196,0.4166666666666667
JPM,2025-05-15,268.22775480853,2025-05-23,254.7726124890187,2025-05-28,265.4412092333447,2025-06-13,261.4504067124717,0.05016312472628351,0.041874974865227406,0.015034600439017535,0.02621080091071728,20,0.15588795291408086,0.2068383873891456,0.5354038405524477
CRM,2025-05-14,295.5812844273354,2025-05-29,254.0970568580227,2025-06-06,274.46477564838517,2025-07-16,254.52000427246094,0.14034795081726836,0.08015724008067897,0.07266787269443761,0.0016645112685211045,42,0.27236037184737,0.5337213651898393,0.5277777777777778
COST,2025-05-21,1038.0319102149758,2025-06-20,972.5526635473756,2025-06-24,1004.4484339896768,2025-07-01,973.151780221938,0.0630801866717561,0.032795931405875486,0.031158049242436724,0.0006160249177429142,27,0.3796565071813638,0.5064758741057692,0.5277777777777778
PG,2025-05-30,169.82860334297487,2025-06-18,156.5891456350284,2025-06-24,160.64144468432002,2025-06-26,156.10247639506787,0.07795776122122922,0.025878543706577002,0.028255275580792855,0.00311762664628616,18,0.3302522076342261,0.5262362044192842,0.5277777777777778
KO,2025-05-07,72.1768237992886,2025-05-14,68.09583818770106,2025-05-16,71.74985815235495,2025-05-29,69.96256336583893,0.056541496241730715,0.053659960166462045,0.024910081114318583,0.027413205091805785,15,0.14617745183380798,0.19738657673016838,0.5149100578633464
ABBV,2025-05-12,191.0399730910648,2025-05-15,175.05802418239674,2025-05-20,184.407266765888,2025-05-22,178.70649911673058,0.08365761704253281,0.05340653550248058,0.03091400761551749,0.020841517841721,8,0.23611111111111108,0.20531047081242182,0.5004272479009554
