ticker,p1_date,p1_price,low1_date,low1_price,p2_date,p2_price,low2_date,low2_price,y_shape,y_breakout,y_reachtarget,p1_trading_date,p2_trading_date,low1_trading_date,low2_trading_date,p1_idx,p2_idx,low1_idx,low2_idx,p1p2_trading_days,neckline_slope_per_day,drop1_norm,rise1_norm,drop2_norm,trough_sim,spread_t,p1_to_l1_t,l1_to_p2_t,p2_to_l2_t,rsi_p2,rsi_l2,vol_ratio_p2,vol_ratio_l2,px_vs_ma20_p2,px_vs_ma20_l2,px_vs_ma50_l2,regime_trend,regime_volatility,regime_volume,regime_strength,volume_accumulation_ratio,volume_confirmation_ratio,volume_trend_slope,volume_consistency,volume_momentum,pattern_duration_balance,pattern_trough_consistency,pattern_peak_relationship,pattern_clarity,pattern_amplitude_balance,market_position,trend_context,volatility_context,support_strength
ADSK,2025-02-28,279.42,2025-03-13,251.85,2025-03-26,271.71,2025-04-07,237.63,1,1,1,2025-02-28,2025-03-26,2025-03-13,2025-04-07,137,155,146,163,18,-0.42833333333333534,-0.11602070445650803,0.0835753061482134,-0.14341623532382264,0.05646217986896962,0.18888888888888888,0.1,0.1,0.08888888888888889,49.799808550011555,30.802127754711833,0.49961139304164953,2.0162146862573107,0.0286197322630668,-0.0654334740579875,-0.12660156265885558,0.9585298051204172,0.13953503273072276,-0.01134072304160949,0.7615341209718084,1.056768589058568,1.2440506969101544,-0.030498471465068032,0.6052499624149593,0.4573867880083191,0.4923076923076924,0.9435378201310304,0.9724071290530383,0.30748977168207137,0.8805908478944268,-0.5503298264980176,0.0003781566127909201,-0.18413940230233206,0.0
AEO,2024-07-31,22.48,2024-08-05,18.79,2024-08-27,22.7,2024-09-09,18.84,0,0,0,2024-07-31,2024-08-27,2024-08-05,2024-09-09,136,155,139,163,19,0.011578947368420993,-0.19638105375199588,0.20808940926024477,-0.2054284193720064,0.0026609898882384627,0.26666666666666666,0.03333333333333333,0.17777777777777778,0.08888888888888889,61.525450561856886,37.52990213919662,1.2883665056878748,0.9773481376014255,0.0696196349508087,-0.09318695027750223,-0.08287648963245398,0.0009988817221591216,0.11215558584816754,-0.00026412868566449976,0.06205974086570214,0.7004398338599438,1.2117822544056607,0.014841339750931364,0.7262711914636719,-0.0071591659113805495,0.8074074074074074,0.9973460721868365,1.0097864768683273,0.0,0.9823509198655065,-0.04988106732608772,-0.0019417130942823671,-0.41874322377376993,0.6
AMC,2025-05-30,3.56,2025-07-01,2.82,2025-07-21,3.56,2025-08-06,2.78,0,0,0,2025-05-30,2025-07-21,2025-07-01,2025-08-06,136,170,157,182,34,0.0,-0.26618705035971235,0.26618705035971235,-0.28057553956834536,0.014184397163120581,0.2777777777777778,0.23333333333333334,0.14444444444444443,0.13333333333333333,60.50221516467484,35.9587657440658,1.0300576453169132,0.7342400554571339,0.11164972197173095,-0.11997467887502133,-0.12319435825693947,0.001610780799998185,-0.3204117467795409,0.0036192552017901836,0.2063956521778557,1.3792974622186291,0.8274573126777999,0.007163200755086951,0.6475792406616377,-0.18160831240680997,0.3652173913043479,0.9858156028368794,1.0,0.0,0.9736842105263158,0.1964285182101407,-0.0025801919985436483,-0.3592172335101448,1.0
AMD,2025-02-20,114.17,2025-03-04,96.0,2025-03-25,114.81,2025-04-08,78.21,1,1,1,2025-02-20,2025-03-25,2025-03-04,2025-04-08,136,159,144,169,23,0.027826086956521764,-0.2323232323232325,0.24050632911392422,-0.4679708477176834,0.18531250000000007,0.2777777777777778,0.08888888888888889,0.16666666666666666,0.1111111111111111,63.16497220587726,23.009742128267902,0.8209593005774031,1.8245807991280873,0.11805231949939143,-0.22808542468559778,-0.25906488147535756,0.19748379286635936,0.39907656799763247,0.010754573841500026,0.48732122399623146,0.8229169112020339,1.0153605199776015,0.008810242264107603,0.7658707273324784,0.20606766057590997,0.709090909090909,0.8146874999999999,1.0056056757466936,0.4502733574538935,0.6659827733394041,-0.4444114772291667,-0.004425279808486399,-0.5635762325728483,0.0
AMGN,2025-02-06,309.49,2025-02-11,290.56,2025-02-25,315.63,2025-02-27,305.3,0,0,0,2025-02-06,2025-02-25,2025-02-11,2025-02-27,137,149,140,151,12,0.5116666666666655,-0.0651500550660793,0.0862816629955947,-0.03555203744493385,0.05072962555066082,0.12222222222222222,0.03333333333333333,0.1,0.022222222222222223,75.49272482661814,62.95550329123807,1.3401810258952678,0.9846279726955217,0.0761243310469304,0.03304050458393393,0.1017364165145127,0.8487108813286225,0.1535638428308368,0.002252842419721679,0.8319794666082806,0.8707253985115956,1.0202936592246448,0.0030055208763786955,0.8067318541818959,-0.005930468542326928,0.8857142857142857,0.9517196200458565,1.0198390901159973,0.0,0.6971356100447406,0.6281465526513748,-0.0024138929113870678,-0.6812535679710688,0.0
ASML,2024-07-17,978.58,2025-08-05,775.0,2024-08-21,845.05,2024-09-09,764.08,0,0,0,2024-07-17,2024-08-21,2025-08-05,2024-09-09,135,160,398,172,25,-5.341200000000003,-0.266438069312114,0.09167888179248251,-0.1059705789969636,0.014090322580645109,-2.511111111111111,2.922222222222222,-2.6444444444444444,0.13333333333333333,54.96737034138032,29.00762629942369,0.40836694280652,1.8515494579995189,0.07246552716556298,-0.14182365037337075,-0.1858717375173079,2.745717518735392,-0.17827633774706397,-0.009565179422821424,0.581457486302871,0.0,1.4747244317741428,-0.02458270540977552,0.5321687461805981,1.0658653439858545,0.0,0.9859096774193549,0.8635471806086369,0.6734265734265736,0.6306788577225365,-0.4350625655659007,0.0010446550908018292,-0.15685533063608204,0.0
AVGO,2024-07-11,176.47,2024-08-05,129.61,2024-08-22,170.84,2024-09-06,137.0,1,1,0,2024-07-11,2024-08-22,2024-08-05,2024-09-06,135,165,152,175,30,-0.1876666666666665,-0.3615461769925159,0.3181081706658435,-0.2610909652033022,0.05701720546254136,0.25555555555555554,0.18888888888888888,0.14444444444444443,0.1111111111111111,54.78082747967641,34.708290408452214,1.147715265611976,3.076593259883058,0.0578444622299954,-0.13466124149156478,-0.13583401596060007,0.03222051280090244,0.028489496348544474,0.009896150829053596,0.13497295384295574,0.5028210277003912,0.6044942627144524,-0.0027149438101275905,0.803743459505536,-0.24945222544572987,0.45,0.946058394160584,0.9680965603218677,0.15875462663009832,0.8544914574103374,0.2381108887085245,0.002872009342621996,-0.38536356836078467,1.0
B,2024-08-26,20.7,2024-09-06,19.0,2024-09-26,21.01,2024-10-09,19.52,0,0,0,2024-08-26,2024-09-26,2024-09-06,2024-10-09,137,159,145,168,22,0.014090909090909194,-0.08947368421052637,0.10578947368421066,-0.07842105263157917,0.027368421052631556,0.25555555555555554,0.08888888888888889,0.15555555555555556,0.1,64.00698768522957,45.87159755099885,1.560433718875747,0.8108358936284543,0.04561187508974962,-0.029615049262534332,0.0037340046213760747,0.022141193306646583,-0.16660650601191684,-0.006348433657700436,0.45760955003521486,0.8675768394446791,0.8489374302415643,0.005899601680903707,0.8533919473318735,-0.24884220983666228,0.7032258064516128,0.9733606557377049,1.0149758454106281,0.0,0.9267728365384624,0.6992853531033698,0.0012479235356112686,-0.5544244921935177,0.8
BMO,2024-07-29,87.5,2024-08-05,77.56,2024-08-26,88.77,2024-08-28,81.88,0,0,0,2024-07-29,2024-08-26,2024-08-05,2024-08-28,136,156,141,158,20,0.0634999999999998,-0.128158844765343,0.14453326456936555,-0.08883445074780805,0.05569881382155741,0.18888888888888888,0.05555555555555555,0.16666666666666666,0.022222222222222223,67.99760709679465,41.21671441822173,2.1360471737972335,1.4634270621905547,0.060142855491659875,-0.02117725718059671,-0.026007475731131824,0.0010243393053709102,0.08356229878132959,-0.012885872047153968,0.037785373614515595,1.0063664108247594,2.511066265259536,0.01504622925005796,0.5511354271120803,0.642438879147782,0.7818181818181819,0.9472398632144603,1.0145142857142857,0.024126479001002843,0.8118168484633687,-0.060094078417222356,-0.001238118544268463,-0.352504645492159,1.0
BRK.B,2025-06-25,494.5,2024-07-15,470.13,2025-07-28,486.9,2025-08-04,459.11,1,1,1,2025-06-25,2025-07-28,2024-07-15,2025-08-04,372,394,135,399,22,-0.3454545454545465,-0.05308096098974091,0.036527193918668655,-0.060530156171723526,0.023440325016484763,2.933333333333333,-2.6333333333333333,2.8777777777777778,0.05555555555555555,49.42504910579494,29.037611533791363,0.8178109163244179,2.334384858044164,0.006068392609571038,-0.03481306638874926,-0.054083594638524746,0.533818017542573,0.12056773177357938,-0.003788861307584601,0.7981425145430807,0.9398321779878596,1.209016800310875,0.006575872552663324,0.7632956340837054,0.209016800310875,0.0,0.9765596749835153,0.9846309403437815,0.0,0.9267256817698665,0.006745127811327614,0.0003101823610375563,-0.6727267947686463,0.0
C,2024-04-01,63.6,2024-04-16,57.02,2024-05-21,64.74,2024-06-11,59.14,0,0,0,2024-04-01,2024-05-21,2024-04-16,2024-06-11,136,172,147,186,36,0.03166666666666648,-0.11539810592774469,0.1353910908453173,-0.09821115398105928,0.037179936864258106,0.43333333333333335,0.12222222222222222,0.2777777777777778,0.15555555555555556,65.18019353228271,34.22456251430839,1.0171038809036865,1.6363249715855528,0.03341151934057418,-0.0553243873273459,-0.039492066067368325,0.009274604494945608,-0.06467466120280518,0.0025692950243279,0.1847270405588602,0.7995282234815343,0.6894622929131807,-0.009943934151535765,0.7844725974667967,-0.31936319552939263,0.8,0.9641528576259724,1.0179245283018867,0.0,0.9107213815471521,0.8238424239243499,0.003458040787371225,-0.6602216582733214,1.0
CAT,2024-11-06,416.88,2024-11-19,378.03,2024-11-27,408.4,2025-01-10,351.0,0,0,0,2024-11-06,2024-11-27,2024-11-19,2025-01-10,138,153,147,181,15,-0.5653333333333346,-0.11068376068376073,0.0865242165242166,-0.16353276353276347,0.07150226172525984,0.37777777777777777,0.1,0.06666666666666667,0.3111111111111111,59.261653414702614,27.616037484559854,0.6161633401002461,1.4546150558610147,0.030533071594402328,-0.04473159362879331,-0.08284687103139532,0.2700267333668452,-0.1828635115888314,0.011305163109752048,0.4072916926418658,0.9637833743316108,0.8178839813140478,-0.00811584403667145,0.7093378831222762,-0.172875877966428,0.0790697674418605,0.9284977382747401,0.9796584148915755,0.5444131696334888,0.7973986444413022,0.4557927736506144,0.002151999066670137,-0.3413407659608283,1.0
COF,2025-03-04,192.06,2025-03-10,163.87,2025-03-26,184.84,2025-04-07,144.94,1,1,1,2025-03-04,2025-03-26,2025-03-10,2025-04-07,135,151,139,159,16,-0.45124999999999993,-0.19449427349247972,0.14468055747205733,-0.2752863253760176,0.1155183987307012,0.2222222222222222,0.044444444444444446,0.13333333333333333,0.08888888888888889,48.73136715034266,34.683394990844505,0.6393856367046715,1.5569868841222263,0.012947036249195909,-0.09906921553045178,-0.17179885811791484,0.6279126922930285,0.43619925742943066,0.0006614454804827474,0.7099866355883127,1.419219246659835,1.6948366569477324,0.011167124903736505,0.5282088858539528,1.1536266045798649,0.7333333333333334,0.8844816012692988,0.962407580964282,0.4917618944687082,0.8094930790467882,-0.081207697312978,0.0025958202412562277,-0.4472107663352496,0.0
CRWD,2025-02-27,401.64,2025-03-10,308.86,2025-03-25,384.95,2025-04-07,300.06,1,1,1,2025-02-27,2025-03-25,2025-03-10,2025-04-07,136,154,143,163,18,-0.9272222222222221,-0.3092048257015263,0.2535826168099713,-0.28291008464973677,0.028491873340672186,0.2222222222222222,0.07777777777777778,0.12222222222222222,0.1,54.065347626835425,37.96686562424412,0.7600071745933727,1.4222980829365321,0.06229078429937429,-0.09010007588671731,-0.15451086397141656,0.6914579155433991,0.09176316552494912,-0.009610418360307071,0.42633524642181536,1.4535135720864714,1.1536041300629263,-0.033251798682118555,0.5599015692899704,0.26200183437952296,0.6148148148148149,0.9715081266593278,0.9584453739667363,0.23734986000489133,0.9767881254888512,0.12802665273015715,0.0036747284812306226,-0.49045078071954273,0.0
D,2023-08-29,49.56,2023-09-06,45.95,2023-09-18,48.63,2023-10-06,40.52,0,0,0,2023-08-29,2023-09-18,2023-09-06,2023-10-06,137,150,142,164,13,-0.07153846153846152,-0.08909180651530124,0.06614017769002967,-0.20014807502467913,0.11817192600652882,0.24444444444444444,0.05555555555555555,0.08888888888888889,0.15555555555555556,53.775600631406306,27.839788600128003,0.827223471620378,1.1761464892841558,0.01992457059116637,-0.09037367010341091,-0.1210045227945109,0.08017653497669217,0.43629842374552386,-0.008487501872417758,0.632471626495548,1.67239879138705,1.6837979534761527,0.025860038447095713,0.6623332984429924,1.0823411210349603,0.362962962962963,0.8818280739934712,0.9812348668280871,0.6815315229757652,0.607995104296053,-0.7269545110031828,-0.001424553785207854,-0.11558413516977528,0.0
DECK,2024-08-30,159.88,2024-09-06,143.33,2024-09-18,160.45,2024-09-20,147.98,0,0,0,2024-08-30,2024-09-18,2024-09-06,2024-09-20,139,151,143,153,12,0.04749999999999943,-0.11546780157678072,0.11944463824740104,-0.08700202330286766,0.03244261494453343,0.1111111111111111,0.044444444444444446,0.08888888888888889,0.022222222222222223,55.46580983924012,46.318470017815024,0.8459309981564392,2.4990802034894175,0.01828337082818421,-0.018761584654624186,-0.0063592962391032515,0.025931132999525083,0.043933561647288455,0.008389150357124953,0.16660507481472378,0.7960833788828298,1.2840032287177923,0.011613816388012703,0.712595422055852,-0.04264227332240145,0.8285714285714286,0.9685768347073931,1.0035651738804103,0.033002764265112505,0.8576634990417933,0.27907198668156713,0.0008693885193771867,-0.6625150241491722,1.0
DELL,2024-03-01,124.66,2024-03-14,106.45,2024-04-08,132.95,2024-04-19,114.87,0,0,0,2024-03-01,2024-04-08,2024-03-14,2024-04-19,138,163,147,172,25,0.3315999999999997,-0.1710662282761859,0.24894316580554232,-0.1698449976514793,0.07909816815406295,0.2777777777777778,0.1,0.17777777777777778,0.1,65.15700707062096,47.69267620695433,1.3616750278690926,1.146384426173268,0.10015622375826316,-0.04275796158431833,0.05962577580718165,0.5763139396585288,0.30275858494747054,-0.013144063611196466,0.678346004279282,2.044286284001529,1.6640964113280488,-0.08190556906981807,0.312311364992069,0.5495176683999048,0.7411764705882353,0.9266997475406982,1.0665008824001283,0.0,0.9642414403490763,1.6154737702664015,0.003143875258330539,-0.12836142704973708,0.0
DUK,2024-10-21,121.05,2024-11-15,109.47,2024-11-27,117.68,2024-12-18,105.76,1,1,1,2024-10-21,2024-11-27,2024-11-15,2024-12-18,138,165,157,179,27,-0.12481481481481446,-0.10949319213313169,0.07762859304084735,-0.11270801815431164,0.033890563624737316,0.24444444444444444,0.2111111111111111,0.08888888888888889,0.15555555555555556,63.328518226843805,27.60098770559256,0.6515749792158168,1.511378865896747,0.039495127670890806,-0.0597647962925788,-0.06775848430441211,0.020771913075750978,-0.047320838967585654,0.008709014077503019,0.20953670543381023,0.8988179565046602,0.8785291320053442,0.004243378620805072,0.7885594904082929,0.15563552325080598,0.1902439024390244,0.9661094363752627,0.972160264353573,0.5097572634721304,0.9714213859289097,0.36988753375726435,0.0019181230830442057,-0.5150816277560314,0.0
DUOL,2024-06-18,213.97,2024-08-05,145.84,2024-08-26,212.7,2024-09-04,202.44,0,0,0,2024-06-18,2024-08-26,2024-08-05,2024-09-04,136,183,168,189,47,-0.027021276595744898,-0.4671557871640153,0.45844761382336796,-0.07035106966538662,0.3880965441579813,0.23333333333333334,0.35555555555555557,0.16666666666666666,0.06666666666666667,64.2579969070554,57.835783723302924,0.6555953868836019,0.4274671080698282,0.1210138988232845,0.03416806204581824,0.08928102039541264,0.007267965712671177,-0.15449762078972396,-0.007987161639235518,0.03504762185313338,0.7471904277380126,0.3749315336512418,-0.007610529933223928,0.6341329564679206,-0.6396846800854843,0.19245283018867934,0.720410985971152,0.994064588493714,0.0,0.26312543121470156,0.38664325427853286,0.000214860843917585,-0.1886701101812719,1.0
GME,2024-07-16,28.54,2024-08-05,18.83,2025-08-19,22.66,2025-08-28,19.9,0,0,0,2024-07-16,2025-08-19,2024-08-05,2025-08-28,135,409,149,416,274,-0.021459854014598538,-0.5156664896441849,0.20339883165161998,-0.14657461497610225,0.05682421667551781,2.966666666666667,0.15555555555555556,2.888888888888889,0.07777777777777778,45.76078502384691,48.03025355924152,0.8588897056026998,1.2126796041856276,-0.0005255901661809226,0.004540090043804845,-0.013727283985602634,0.007212942068185853,-0.47169900276676024,0.04016796854593219,0.3499557139507602,0.17041510701388973,0.08867365472077453,0.0001461226114855203,0.8207705655528862,-0.9080659024527244,0.3494661921708184,0.9462311557788945,0.7939733707077786,0.0,0.5272467444670164,0.22284985505384725,0.009634089068690873,-0.5833872412639245,0.8
HOOD,2025-03-05,48.12,2025-03-10,35.63,2025-03-25,48.75,2025-04-07,30.67,1,1,1,2025-03-05,2025-03-25,2025-03-10,2025-04-07,135,149,138,158,14,0.045000000000000186,-0.4072383436582978,0.4277795891750895,-0.5895011411803064,0.13920853213584058,0.2222222222222222,0.03333333333333333,0.12222222222222222,0.1,54.683469715006204,36.34739006879513,0.8589121450948533,1.5705183359345527,0.10203244822088875,-0.14185660471243045,-0.2554198135512784,0.18303003081307634,0.022356551867210417,-0.010515793370743043,0.5116950458107211,1.6022300536410328,1.63917373666611,0.011322153351621565,0.6981490175131375,0.7946316201058159,0.6173913043478261,0.8607914678641594,1.0130922693266833,0.23893793494300497,0.8234345716142116,0.15167386226294322,0.008209389313050031,-0.5986781081978585,0.0
JPM,2025-02-28,264.65,2025-03-13,225.19,2025-03-26,252.6,2025-04-07,205.77,1,1,1,2025-02-28,2025-03-26,2025-03-13,2025-04-07,137,155,146,163,18,-0.6694444444444435,-0.1917675074111873,0.13320697866550035,-0.2275841959469309,0.08623828766819125,0.18888888888888888,0.1,0.1,0.08888888888888889,54.43236474973628,30.443333483087457,1.0213247179315044,1.7067526309556351,0.032900782458891165,-0.08871614931321281,-0.14904666542211253,0.617940306283566,0.46135162427472887,-0.005777302677193341,0.6469469868929385,1.272710288733146,1.5565090709392362,0.013358821627692287,0.6438866539206481,0.7436317563181112,0.4923076923076924,0.9137617123318087,0.954468165501606,0.5365210892107637,0.8915099221952103,0.01730628824022799,0.0023938536048860944,-0.34171123551872506,0.0
KLG,2024-06-26,16.96,2024-07-10,15.49,2024-07-17,16.56,2024-07-19,15.93,0,0,0,2024-06-26,2024-07-17,2024-07-10,2024-07-19,135,149,144,151,14,-0.028571428571428723,-0.09489993544222086,0.06907682375726276,-0.04067140090380894,0.028405422853453807,0.07777777777777778,0.1,0.05555555555555555,0.022222222222222223,43.68109953510885,37.093471118656296,0.5529384351984115,0.731110144830585,-0.0023196039668978985,-0.03105131373176273,-0.12564870352103663,0.1116006123034664,-0.11159892890402834,0.003733508571742039,0.9102128292219196,1.1215225990532391,1.0410174056004609,-0.16556171212176626,0.29263626808030085,0.04862734926017631,0.27499999999999997,0.9723791588198368,0.9764150943396225,0.24329684808365126,0.6100719424460423,0.2882554837467087,0.003944208017504925,-0.8824648370232511,0.0
KO,2025-03-03,72.32,2025-03-14,68.51,2025-04-03,73.18,2025-04-07,66.23,0,0,0,2025-03-03,2025-04-03,2025-03-14,2025-04-07,135,158,144,160,23,0.03739130434782668,-0.0575268005435603,0.07051185263475768,-0.10493733957421103,0.03327981316596119,0.17777777777777778,0.1,0.15555555555555556,0.022222222222222223,67.89991939214124,44.23305283322189,1.2966733250385085,1.7473863214983951,0.042375426849913245,-0.02368129374492467,-0.00021362291743287631,0.1007776130702724,0.29268251957426705,0.00010822600166782159,0.6017869770881918,1.0275918230551464,1.64007378632382,-0.003260307137532447,0.6844461749815516,0.3358878873318112,0.6800000000000002,0.9667201868340388,1.0118915929203542,0.4028077930166669,0.7135950843558247,0.5307103481412068,-0.00010302183128216503,-0.6295572050568236,0.6
LYV,2023-10-09,87.76,2023-10-27,77.0,2023-11-20,89.82,2023-12-05,81.41,0,0,0,2023-10-09,2023-11-20,2023-10-27,2023-12-05,137,167,151,177,30,0.06866666666666627,-0.13974025974025972,0.16649350649350647,-0.10922077922077933,0.057272727272727225,0.28888888888888886,0.15555555555555556,0.17777777777777778,0.1111111111111111,69.1847346630333,36.015202673248474,1.079412917822951,0.9009719939481676,0.06606215511708191,-0.05994152286348975,-0.03343840155231148,0.00785238098150714,-0.19935089818245322,-0.008307138411315362,0.10302810672163316,1.2421910889501517,0.8919482932682922,0.004459753793330263,0.6987527886615947,-0.06318640383553475,0.6000000000000001,0.945829750644884,1.0234731084776663,0.0,0.8660027709775765,0.1189961024392273,-0.00039575458696689686,-0.23237481536867977,1.0
MCD,2023-08-25,284.76,2023-09-06,275.44,2023-09-14,284.76,2023-10-12,246.19,0,0,0,2023-08-25,2023-09-14,2023-09-06,2023-10-12,139,152,146,172,13,0.0,-0.037856939761972574,0.037856939761972574,-0.15666761444412858,0.10619372640139413,0.28888888888888886,0.07777777777777778,0.06666666666666667,0.2222222222222222,55.640491140444745,22.33556023004381,0.9102951067075671,1.1487987965988289,0.015115377420929388,-0.062479765921167774,-0.10364784431695129,0.5654421035351446,0.24442136928377156,-0.001633944281831723,0.7932287440083262,1.034032154789025,1.3201421994114642,0.011887202402034154,0.7127870725655211,0.5455889164274585,0.16363636363636375,0.8938062735986059,1.0,0.8048264688291664,0.3892253079974941,-1.4660062671789476,4.2774365719347066e-05,1.6019720199544905,0.0
