ticker,p1_date,p1_price,low1_date,low1_price,p2_date,p2_price,low2_date,low2_price,y_shape,y_breakout,y_reachtarget,p1_trading_date,p2_trading_date,low1_trading_date,low2_trading_date,p1_idx,p2_idx,low1_idx,low2_idx,p1p2_trading_days,neckline_slope_per_day,drop1_norm,rise1_norm,drop2_norm,trough_sim,spread_t,p1_to_l1_t,l1_to_p2_t,p2_to_l2_t,rsi_p2,rsi_l2,vol_ratio_p2,vol_ratio_l2,px_vs_ma20_p2,px_vs_ma20_l2,px_vs_ma50_l2,atr_pct_l2,dist_to_neckline_l2,mom10_to_l2,mp_min_dist
MCD,2023-08-25,284.76,2023-09-06,275.44,2023-09-14,284.76,2023-10-12,246.19,0,0,0,2023-08-25,2023-09-14,2023-09-06,2023-10-12,153,166,160,186,13,0.0,-0.037856939761972574,0.037856939761972574,-0.15666761444412858,0.10619372640139413,0.28888888888888886,0.07777777777777778,0.06666666666666667,0.2222222222222222,55.639238862718976,22.33557652363774,0.9102951067075671,1.1487987965988289,0.015115280759330663,-0.06247978876029503,-0.10364784431695129,0.018043572865279238,0.21384808427728508,-0.07304501101122363,2.0818502875741576
MDB,2021-12-21,563.33,2022-01-27,351.51,2022-02-11,450.72,2022-03-08,280.04,1,1,0,2021-12-21,2022-02-11,2022-01-27,2022-03-08,152,188,177,204,36,-3.128055555555556,-0.7563919440079991,0.3542708184545067,-0.6094843593772319,0.2033228073170037,0.3,0.2777777777777778,0.12222222222222222,0.17777777777777778,51.70518314483598,26.437662587553888,0.9704920746596035,2.127561666441872,0.0803818306364188,-0.2662610248092834,-0.3125798067516298,0.09834422890972808,0.47035270132517853,-0.2632900252851502,3.3028390001325683
MRK,2024-09-06,119.1,2024-09-09,113.15,2024-09-17,118.97,2024-09-26,113.09,0,0,0,2024-09-06,2024-09-17,2024-09-09,2024-09-26,152,159,153,166,7,-0.018571428571427923,-0.05261296312671315,0.0514634362012556,-0.05199398708992842,0.0005302695536898124,0.14444444444444443,0.011111111111111112,0.06666666666666667,0.07777777777777778,57.13640339049831,38.62186138140404,0.9548517699061664,1.135395051610952,0.02058090088950104,-0.02528142062752181,-0.028620659174462326,0.019544009299146146,0.08063329433862493,-0.012176821773966173,3.7149462729685134
MRNA,2025-01-28,44.94,2025-02-14,30.53,2025-02-20,36.23,2025-03-04,29.77,0,0,0,2025-01-28,2025-02-20,2025-02-14,2025-03-04,149,165,162,173,16,-0.544375,-0.4840443399395362,0.1914679207255625,-0.21699697682230434,0.024893547330494644,0.12222222222222222,0.14444444444444443,0.03333333333333333,0.08888888888888889,43.92736090603471,37.76589556808411,0.8652730550276724,0.6653208508503884,-0.07221104067578321,-0.07685056973693316,-0.1796614174033767,0.07928877385801798,0.08603065027980175,-0.15048948701445042,3.0842974297676924
MS,2025-03-03,133.33,2025-03-10,111.69,2025-03-26,125.77,2025-04-07,96.27,1,1,1,2025-03-03,2025-03-26,2025-03-10,2025-04-07,149,166,154,174,17,-0.4447058823529422,-0.22478446037187094,0.1462553235691284,-0.3064298327620234,0.13806070373354823,0.2222222222222222,0.05555555555555555,0.13333333333333333,0.08888888888888889,47.884383793746004,29.44538475438719,0.6107847730248538,2.2228646734824906,0.014714172454651786,-0.12847866542903374,-0.20054876688482703,0.05594246680941151,0.31505147083016755,-0.18789741401325166,3.1424606669921262
MU,2024-07-24,111.47,2024-08-07,86.8,2024-08-20,108.95,2024-09-09,86.27,1,0,0,2024-07-24,2024-08-20,2024-08-07,2024-09-09,149,168,159,181,19,-0.1326315789473682,-0.28596267532166464,0.2567520574939146,-0.26289556044975093,0.006105990783410151,0.24444444444444444,0.1111111111111111,0.1,0.14444444444444443,51.20089859135049,30.03173576405011,0.6587663605632718,0.9965570755217367,0.07079817485652429,-0.12096755194007924,-0.20420555059449486,0.046920815997042876,0.2672300959995031,-0.16120563377342612,2.46588665417611
NFLX,2025-02-18,1062.0,2025-03-10,866.68,2025-03-25,997.28,2025-04-07,827.85,1,1,1,2025-02-18,2025-03-25,2025-03-10,2025-04-07,149,174,163,183,25,-2.588800000000001,-0.23593646191942996,0.1577580479555476,-0.2046626804372773,0.044803156874509545,0.2222222222222222,0.15555555555555556,0.12222222222222222,0.1,58.091754889982866,37.074036363892944,0.6871199080739587,1.2650426682047047,0.05655935122300715,-0.06991123522068632,-0.10200693291646246,0.04318983655218696,0.1861902678842081,-0.10716156976000879,3.1733601865467485
NKE,2024-12-11,78.85,2025-01-17,70.84,2025-01-30,78.33,2025-02-07,70.56,1,0,0,2024-12-11,2025-01-30,2025-01-17,2025-02-07,152,184,176,190,32,-0.016249999999999876,-0.11352040816326525,0.1061507936507935,-0.11011904761904745,0.0039525691699604905,0.15555555555555556,0.26666666666666666,0.08888888888888889,0.06666666666666667,64.48729410350929,33.007654539627055,0.9063674179614901,2.033374724317512,0.06902313773923185,-0.06724065537300039,-0.08984059247769693,0.034653429450459246,0.15946268611951622,-0.06646729505005966,2.2186575013745915
NVDA,2024-07-11,135.75,2024-08-07,98.91,2024-08-22,130.02,2024-09-06,102.83,1,1,1,2024-07-11,2024-08-22,2024-08-07,2024-09-06,150,180,169,190,30,-0.19099999999999967,-0.3724598119502578,0.3145283591143466,-0.27489637043777204,0.039631988676574685,0.23333333333333334,0.2111111111111111,0.12222222222222222,0.1111111111111111,55.591609195287404,37.08925649163646,1.0148455952799627,1.1981197451223444,0.08764244701430823,-0.1343802835680803,-0.1330469330841204,0.0635862257447463,0.26951667500351933,-0.16898333244103492,2.9054107049292224
ORCL,2025-04-02,145.86,2025-04-07,118.86,2025-04-09,139.69,2025-04-21,122.82,1,1,1,2025-04-02,2025-04-09,2025-04-07,2025-04-21,150,155,153,162,5,-1.234000000000003,-0.22715800100959127,0.17524819114925116,-0.1419316843345111,0.03331650681473998,0.1,0.03333333333333333,0.022222222222222223,0.07777777777777778,44.70637002118817,33.99498805224805,1.4709895307318135,1.0341218160444323,-0.03177955150032352,-0.10240554165361915,-0.19257787961097506,0.06598440780275487,0.08322722914543816,-0.039048912520056045,2.793927741473772
PLTR,2025-02-21,107.68,2025-03-11,75.79,2025-03-25,97.22,2025-04-07,66.65,1,1,1,2025-02-21,2025-03-25,2025-03-11,2025-04-07,151,173,163,182,22,-0.4754545454545458,-0.47846961740435123,0.3215303825956488,-0.45866466616654145,0.12059638474732814,0.2111111111111111,0.13333333333333333,0.1111111111111111,0.1,57.41547713366416,41.21078405988878,0.7214543887497382,1.621973830272422,0.12523321596244608,-0.09314385947219606,-0.15246674683239236,0.0851976493264183,0.40563982501820933,-0.19545223423368863,3.4361652658369763
PTON,2024-02-12,4.81,2024-02-23,4.26,2024-02-29,4.74,2024-03-05,4.26,0,0,0,2024-02-12,2024-02-29,2024-02-23,2024-03-05,151,163,159,166,12,-0.005833333333333283,-0.12910798122065725,0.11267605633802824,-0.11267605633802824,0.0,0.07777777777777778,0.08888888888888889,0.044444444444444446,0.03333333333333333,43.64927430956042,39.23599984219447,0.6552774972665695,0.8498584585155265,0.013793877140277244,-0.052385666530628594,-0.19189615923156755,0.05549966071327032,0.11907588502167409,-0.020689581085941322,3.343764572869575
RBLX,2025-03-03,64.4,2025-03-11,53.46,2025-03-25,62.01,2025-04-07,50.51,1,1,1,2025-03-03,2025-03-25,2025-03-11,2025-04-07,149,165,155,174,16,-0.14937500000000048,-0.21659077410413796,0.16927341120570172,-0.22767768758661644,0.05518144407033301,0.2111111111111111,0.06666666666666667,0.1111111111111111,0.1,55.24038234239802,34.82544220849148,0.5011635058619137,0.912285611266878,0.05219395776390767,-0.0948565707347152,-0.15459638765456607,0.06320742712269219,0.2108907554425679,-0.14138609811590863,3.022036510606257
RDDT,2025-03-25,125.43,2025-04-07,81.01,2025-05-01,125.64,2025-05-23,95.83,1,1,1,2025-03-25,2025-05-01,2025-04-07,2025-05-23,149,175,158,191,26,0.008076923076922836,-0.5483273669917295,0.5509196395506726,-0.36797926181952834,0.18294037773114422,0.36666666666666664,0.1,0.18888888888888888,0.17777777777777778,54.595495558860485,42.98969594344988,1.930073528470814,0.6367694147020332,0.14329987425682011,-0.09446711450958678,-0.07320364824659309,0.07800148202705519,0.3206891351020165,-0.07099388726939915,2.397719745233825
RKLB,2025-05-28,29.91,2025-06-02,26.5,2025-06-09,30.0,2025-06-13,25.41,1,1,1,2025-05-28,2025-06-09,2025-06-02,2025-06-13,149,157,152,161,8,0.011249999999999982,-0.1341991341991342,0.13774104683195598,-0.18063754427390788,0.04113207547169811,0.1,0.03333333333333333,0.05555555555555555,0.044444444444444446,68.52463038238238,48.474928488073736,2.7186779960906398,0.726786572771988,0.13283263375286425,-0.053966014923945926,0.09213754811666752,0.08032552662585574,0.19037243551721988,-0.05151179622824842,3.1602574088059976
SNOW,2023-09-11,170.17,2023-09-28,145.52,2023-10-11,163.92,2023-10-26,140.84,1,1,1,2023-09-11,2023-10-11,2023-09-28,2023-10-26,150,172,163,183,22,-0.2840909090909091,-0.17502130076682731,0.13064470320931543,-0.16387389946038056,0.03216052776250692,0.2222222222222222,0.14444444444444443,0.1,0.12222222222222222,60.140863465620555,34.83645161396814,0.5833327963606137,1.3951170467489598,0.05416498318645946,-0.08524369356006145,-0.09134665607498937,0.03937446516153766,0.16181363505164495,-0.11952994231975744,4.0692058505013025
SPOT,2025-02-13,648.32,2025-03-10,489.24,2025-03-25,615.88,2025-04-07,477.51,1,1,1,2025-02-13,2025-03-25,2025-03-10,2025-04-07,152,179,168,188,27,-1.2014814814814836,-0.3331448556051184,0.26520910556846977,-0.28977403614583985,0.02397596271768461,0.2222222222222222,0.17777777777777778,0.12222222222222222,0.1,59.39640500550525,40.03024792960863,0.5546439178292251,1.439314552272597,0.07458010711533625,-0.08072225262166155,-0.10682112615916028,0.06439952884114128,0.2737977184211612,-0.14178705189941143,2.0711360631543996
TJX,2024-12-11,127.31,2025-01-15,119.11,2025-02-14,126.55,2025-03-13,112.81,1,1,1,2024-12-11,2025-02-14,2025-01-15,2025-03-13,152,195,174,213,43,-0.01767441860465128,-0.0726885914369293,0.06595160003545786,-0.12179771296870845,0.05289228444295187,0.43333333333333335,0.24444444444444444,0.23333333333333334,0.2,53.18919052780004,26.26661236529428,1.0170165751216727,1.1129798646175924,0.0024603752302749804,-0.07112509551831492,-0.07551542981915893,0.023465508994225146,0.13331471025139938,-0.08648473807335244,3.1040407100893104
TSLA,2023-02-28,210.59,2023-03-13,167.46,2025-03-31,207.46,2025-04-27,152.64,1,1,1,2023-02-28,2025-03-31,2023-03-13,2025-04-28,150,673,159,692,523,-0.00598470363288718,-0.2825602725366876,0.2620545073375262,-0.3591457023060798,0.08849874596918679,5.9222222222222225,0.1,5.711111111111111,0.2111111111111111,43.914349094537314,58.37400850729763,1.0294890220930188,1.0632449826686046,0.018846865282150738,0.12438743565172095,0.06198820951248818,0.07599342099123049,-0.23887276847969732,0.13305064265803734,2.0872801677639092
TSM,2024-10-18,205.95,2024-10-31,190.54,2024-11-08,203.89,2024-11-27,181.19,0,0,0,2024-10-18,2024-11-08,2024-10-31,2024-11-27,153,168,162,181,15,-0.13733333333333347,-0.08504884375517419,0.07367956288978417,-0.12528285225453928,0.04907106119449982,0.2111111111111111,0.1,0.06666666666666667,0.14444444444444443,59.393201255115976,39.84277389338913,0.7709415121968285,0.7898574613480547,0.024278257170687434,-0.04895877146926264,-0.04063242608066642,0.029219510642614386,0.14732170135272385,-0.02930466368225071,3.027621335531245
TT,2024-06-18,345.38,2024-07-01,321.36,2024-07-16,346.32,2025-07-25,322.22,0,0,0,2024-06-18,2024-07-16,2024-07-01,2025-07-25,149,167,157,424,18,0.052222222222222094,-0.07474483445357216,0.07766990291262132,-0.07499377645008698,0.0026761264625342718,2.966666666666667,0.08888888888888889,0.1111111111111111,2.8555555555555556,62.486679467518336,75.7417878931818,0.9378101455150337,0.98663298078749,0.03228895144842525,0.06871717007152633,0.09125837345887167,0.0193963277209757,-0.22213994552542224,0.07901718628503396,2.2288838441856678
V,2025-06-13,361.51,2025-06-23,337.5,2025-07-07,358.92,2025-07-15,347.02,1,0,0,2025-06-13,2025-07-07,2025-06-23,2025-07-15,150,164,155,170,14,-0.18499999999999822,-0.07114074074074073,0.06346666666666678,-0.035259259259259323,0.028207407407407355,0.16666666666666666,0.05555555555555555,0.1,0.06666666666666667,51.87180467029398,43.35160294916627,0.6691419797382038,0.6382294439874303,0.0027935450124287886,-0.011540387612206437,-0.027033568797231733,0.017010134361297367,0.03368201518726532,-0.02261654475611563,2.8318585411256714
VC,2025-02-20,90.68,2025-03-04,81.61,2025-03-07,87.68,2025-03-20,79.95,1,0,0,2025-02-20,2025-03-07,2025-03-04,2025-03-20,151,162,159,171,11,-0.2727272727272727,-0.11344590368980634,0.07592245153220767,-0.09668542839274541,0.020340644528856717,0.13333333333333333,0.08888888888888889,0.03333333333333333,0.1,54.83904219359025,43.54409936656937,0.9107204891266588,1.1401272957660322,0.02496961099933781,-0.03293490102708119,-0.029183644294304645,0.036793891437898164,0.07513628156020181,-0.06078987176883377,3.1775802547779453
W,2024-07-16,57.23,2024-08-12,38.21,2024-10-9,57.12,2024-11-12,37.59,1,0,0,2024-07-16,2024-10-09,2024-08-12,2024-11-12,148,208,167,232,60,-0.0018333333333333238,-0.5059856344772544,0.5030593242883743,-0.519553072625698,0.01622611881706353,0.7222222222222222,0.2111111111111111,0.45555555555555555,0.26666666666666666,57.4269067286149,34.92091134651632,0.7412898276271899,1.2834422032528783,0.031173697186703597,-0.1155917777402582,-0.19001637427188434,0.0669262364759035,0.5218237134919853,-0.0882216246810208,2.7900369589987077
WBD,2024-07-31,8.8,2024-08-13,6.67,2024-08-26,8.23,2024-09-11,6.94,1,1,0,2024-07-31,2024-08-26,2024-08-13,2024-09-11,149,167,158,178,18,-0.03166666666666668,-0.31934032983508254,0.23388305847076474,-0.1934032983508247,0.0404797601199401,0.2222222222222222,0.1,0.1,0.12222222222222222,58.78547353309426,38.287841203058974,0.9542425431160928,0.9510437328217723,0.07210311425134486,-0.07896481911568354,-0.09921602782453365,0.05125565563170151,0.16248767297449065,-0.14426629457295792,3.53365443987278
Z,2023-12-27,59.47,2024-01-17,51.44,2024-01-30,58.54,2024-02-13,53.0,1,0,0,2023-12-27,2024-01-30,2024-01-17,2024-02-13,151,173,164,183,22,-0.04227272727272726,-0.15610419906687412,0.13802488335925345,-0.10769828926905123,0.030326594090202223,0.2111111111111111,0.14444444444444443,0.1,0.1111111111111111,61.79816175597795,44.773611849164055,0.7215858883942713,1.5159435279355333,0.04713475915038634,-0.03346456529245745,-0.006142414821886599,0.037132788996259374,0.10489114853997765,-0.06214098602984175,2.0621973238226556
ZD,2025-05-12,34.7,2025-05-23,30.0,2025-06-11,34.46,2025-07-01,30.0,1,0,0,2025-05-12,2025-06-11,2025-05-23,2025-07-01,149,170,158,183,21,-0.011428571428571524,-0.15666666666666673,0.14866666666666672,-0.14866666666666672,0.0,0.2777777777777778,0.1,0.13333333333333333,0.14444444444444443,56.608092913083276,49.553931535478895,0.9616858237547893,1.7619649000566129,0.04190401350575956,-0.007304760049197223,-0.0006285594889834378,0.04723719515688354,0.14562362929506198,0.012738841509227994,4.024031845603859
ZS,2025-02-18,216.87,2025-03-04,187.15,2025-03-25,215.73,2025-04-07,166.88,1,1,1,2025-02-18,2025-03-25,2025-03-04,2025-04-07,149,174,159,183,25,-0.04560000000000059,-0.17809204218600194,0.17126078619367213,-0.29272531160115056,0.10830884317392471,0.26666666666666666,0.1111111111111111,0.16666666666666666,0.1,62.29579860667585,37.727427360675236,0.9768837425516629,2.3436842685661308,0.07977565249917817,-0.10167551625446059,-0.10744518497206834,0.05642522786883793,0.3067095618103194,-0.14206414987887195,2.7830668385509347
