ticker,p1_date,p1_price,low1_date,low1_price,p2_date,p2_price,low2_date,low2_price,y_shape,y_breakout,y_reachtarget,p1_trading_date,p2_trading_date,p1_idx,p2_idx,p1p2_trading_days,neckline_slope_per_day,neckline_slope_pct_per_day
ADSK,2025-02-28,279.42,2025-03-13,251.85,2025-03-26,271.71,2025-04-07,237.63,1,1,1,2025-02-28,2025-03-26,10,28,18,-0.42833333333333534,-0.001532937274831207
AEO,2024-07-31,22.48,2024-08-05,18.79,2024-08-27,22.7,2024-09-09,18.84,0,0,0,2024-07-31,2024-08-27,11,30,19,0.011578947368420993,0.0005150777299119655
AMC,2025-05-30,3.56,2025-07-01,2.82,2025-07-21,3.56,2025-08-06,2.78,0,0,0,2025-05-30,2025-07-21,10,44,34,0.0,0.0
AMD,2025-02-20,114.17,2025-03-04,96.0,2025-03-25,114.81,2025-04-08,78.21,1,1,1,2025-02-20,2025-03-25,10,33,23,0.027826086956521764,0.00024372503246493794
AMGN,2025-02-06,309.49,2025-02-11,290.56,2025-02-25,315.63,2025-02-27,305.3,0,0,0,2025-02-06,2025-02-25,11,23,12,0.5116666666666655,0.0016532575096664393
ASML,2024-07-17,978.58,2025-08-05,775.0,2024-08-21,845.05,2024-09-09,764.08,0,0,0,2024-07-17,2024-08-21,10,35,25,-5.341200000000003,-0.005458112775654524
AVGO,2024-07-11,176.47,2024-08-05,129.61,2024-08-22,170.84,2024-09-06,137.0,1,1,0,2024-07-11,2024-08-22,10,40,30,-0.1876666666666665,-0.001063447989271075
B,2024-08-26,20.7,2024-09-06,19.0,2024-09-26,21.01,2024-10-09,19.52,0,0,0,2024-08-26,2024-09-26,10,32,22,0.014090909090909194,0.0006807202459376423
BMO,2024-07-29,87.5,2024-08-05,77.56,2024-08-26,88.77,2024-08-28,81.88,0,0,0,2024-07-29,2024-08-26,10,30,20,0.0634999999999998,0.000725714285714285
BRK.B,2025-06-25,494.5,2024-07-15,470.13,2025-07-28,486.9,2025-08-04,459.11,1,1,1,2025-06-25,2025-07-28,10,32,22,-0.3454545454545465,-0.0006985936207372039
C,2024-04-01,63.6,2024-04-16,57.02,2024-05-21,64.74,2024-06-11,59.14,0,0,0,2024-04-01,2024-05-21,9,45,36,0.03166666666666648,0.0004979035639412981
CAT,2024-11-06,416.88,2024-11-19,378.03,2024-11-27,408.4,2025-01-10,351.0,0,0,0,2024-11-06,2024-11-27,11,26,15,-0.5653333333333346,-0.0013561056738949696
COF,2025-03-04,192.06,2025-03-10,163.87,2025-03-26,184.84,2025-04-07,144.94,1,1,1,2025-03-04,2025-03-26,10,26,16,-0.45124999999999993,-0.0023495261897323733
CRWD,2025-02-27,401.64,2025-03-10,308.86,2025-03-25,384.95,2025-04-07,300.06,1,1,1,2025-02-27,2025-03-25,10,28,18,-0.9272222222222221,-0.0023085903351813142
D,2023-08-29,49.56,2023-09-06,45.95,2023-09-18,48.63,2023-10-06,40.52,0,0,0,2023-08-29,2023-09-18,11,24,13,-0.07153846153846152,-0.0014434717824548355
DECK,2024-08-30,159.88,2024-09-06,143.33,2024-09-18,160.45,2024-09-20,147.98,0,0,0,2024-08-30,2024-09-18,11,23,12,0.04749999999999943,0.0002970978233675277
DELL,2024-03-01,124.66,2024-03-14,106.45,2024-04-08,132.95,2024-04-19,114.87,0,0,0,2024-03-01,2024-04-08,10,35,25,0.3315999999999997,0.002660035296005132
DUK,2024-10-21,121.05,2024-11-15,109.47,2024-11-27,117.68,2025-12-18,105.76,1,1,1,2024-10-21,2024-11-27,10,37,27,-0.12481481481481446,-0.001031101320238039
DUOL,2024-06-18,213.97,2024-08-05,145.84,2024-08-26,212.7,2024-09-04,202.44,0,0,0,2024-06-18,2024-08-26,11,58,47,-0.027021276595744898,-0.0001262853511975736
GME,2024-07-16,28.54,2024-08-05,18.83,2025-08-19,22.66,2025-08-28,19.9,0,0,0,2024-07-16,2025-08-19,10,284,274,-0.021459854014598538,-0.0007519220047161364
HOOD,2025-03-05,48.12,2025-03-10,35.63,2025-03-25,48.75,2025-04-07,30.67,1,1,1,2025-03-05,2025-03-25,11,25,14,0.045000000000000186,0.0009351620947630915
JPM,2025-02-28,264.65,2025-03-13,225.19,2025-03-26,252.6,2025-04-07,205.77,1,1,1,2025-02-28,2025-03-26,10,28,18,-0.6694444444444435,-0.0025295463610218913
KLG,2024-06-26,16.96,2024-07-10,15.49,2024-07-17,16.56,2024-07-19,15.93,0,0,0,2024-06-26,2024-07-17,10,24,14,-0.028571428571428723,-0.0016846361185983943
KO,2025-03-03,72.32,2025-03-14,68.51,2025-04-03,73.18,2025-04-07,66.23,0,0,0,2025-03-03,2025-04-03,9,32,23,0.03739130434782668,0.0005170257791458367
LYV,2023-10-09,87.76,2023-10-27,77.0,2023-11-20,89.82,2023-12-05,81.41,0,0,0,2023-10-09,2023-11-20,10,40,30,0.06866666666666627,0.000782436949255542
MCD,2023-08-25,284.76,2023-09-06,275.44,2023-09-14,284.76,2023-10-12,246.19,0,0,0,2023-08-25,2023-09-14,11,24,13,0.0,0.0
MDB,2021-12-21,563.33,2022-01-27,351.51,2022-02-11,450.72,2022-03-08,280.04,1,1,0,2021-12-21,2022-02-11,11,47,36,-3.128055555555556,-0.005552794197993282
MRK,2024-09-06,119.1,2024-09-09,113.15,2024-09-17,118.97,2024-09-26,113.09,0,0,0,2024-09-06,2024-09-17,10,17,7,-0.018571428571427923,-0.00015593139018830828
MRNA,2025-01-28,44.94,2025-02-14,30.53,2025-02-20,36.23,2025-03-04,29.77,0,0,0,2025-01-28,2025-02-20,10,26,16,-0.544375,-0.012113373386737875
MS,2025-03-03,133.33,2025-03-10,111.69,2025-03-26,125.77,2025-04-07,96.27,1,1,1,2025-03-03,2025-03-26,9,26,17,-0.4447058823529422,-0.003335377502084621
MU,2024-07-24,111.47,2024-08-07,86.8,2024-08-20,108.95,2024-09-09,86.27,1,0,0,2024-07-24,2024-08-20,11,30,19,-0.1326315789473682,-0.0011898410240187328
NFLX,2025-02-18,1062.0,2025-03-10,866.68,2025-03-25,997.28,2025-04-07,827.85,1,1,1,2025-02-18,2025-03-25,10,35,25,-2.588800000000001,-0.0024376647834274978
NKE,2024-12-11,78.85,2025-01-17,70.84,2025-01-30,78.33,2025-02-07,70.56,1,0,0,2024-12-11,2025-01-30,10,42,32,-0.016249999999999876,-0.00020608750792644112
NVDA,2024-07-11,135.75,2024-08-07,98.91,2024-08-22,130.02,2024-09-06,102.83,1,1,1,2024-07-11,2024-08-22,10,40,30,-0.19099999999999967,-0.0014069981583793726
ORCL,2025-04-02,145.86,2025-04-07,118.86,2025-04-09,139.69,2025-04-21,122.82,1,1,1,2025-04-02,2025-04-09,11,16,5,-1.234000000000003,-0.008460167283696718
PLTR,2025-02-21,107.68,2025-03-11,75.79,2025-03-25,97.22,2025-04-07,66.65,1,1,1,2025-02-21,2025-03-25,10,32,22,-0.4754545454545458,-0.00441543968661354
PTON,2024-02-12,4.81,2024-02-23,4.26,2024-02-29,4.74,2024-03-05,4.26,0,0,0,2024-02-12,2024-02-29,10,22,12,-0.005833333333333283,-0.001212751212751199
RBLX,2025-03-03,64.4,2025-03-11,53.46,2025-03-25,62.01,2025-04-07,50.51,1,1,1,2025-03-03,2025-03-25,9,25,16,-0.14937500000000048,-0.0023194875776397575
RDDT,2025-03-25,125.43,2025-04-07,81.01,2025-05-01,125.64,2025-05-23,95.83,1,1,1,2025-03-25,2025-05-01,11,37,26,0.008076923076922836,6.439386970359993e-05
RKLB,2025-05-28,29.91,2025-06-02,26.5,2025-06-09,30.0,2025-06-13,25.41,1,1,1,2025-05-28,2025-06-09,10,18,8,0.011249999999999982,0.0003761283851554664
SNOW,2023-09-11,170.17,2023-09-28,145.52,2023-10-11,163.92,2023-10-26,140.84,1,1,1,2023-09-11,2023-10-11,9,31,22,-0.2840909090909091,-0.0016694535411112947
SPOT,2025-02-13,648.32,2025-03-10,489.24,2025-03-25,615.88,2025-04-07,477.51,1,1,1,2025-02-13,2025-03-25,11,38,27,-1.2014814814814836,-0.0018532229168951792
TJX,2024-12-11,127.31,2025-01-15,119.11,2025-02-14,126.55,2025-03-13,112.81,1,1,1,2024-12-11,2025-02-14,10,53,43,-0.01767441860465128,-0.00013882977460255574
TSLA,2023-02-28,210.59,2023-03-13,167.46,2025-03-31,207.46,2025-04-27,152.64,1,1,1,2023-02-28,2025-03-31,10,533,523,-0.00598470363288718,-2.8418745585674347e-05
TSM,2024-10-18,205.95,2024-10-31,190.54,2024-11-08,203.89,2024-11-27,181.19,0,0,0,2024-10-18,2024-11-08,11,26,15,-0.13733333333333347,-0.0006668285182487669
TT,2024-06-18,345.38,2024-07-01,321.36,2024-07-16,346.32,2025-07-25,322.22,0,0,0,2024-06-18,2024-07-16,11,29,18,0.052222222222222094,0.0001512022184904217
V,2025-06-13,361.51,2025-06-23,337.5,2025-07-07,358.92,2025-07-15,347.02,1,0,0,2025-06-13,2025-07-07,11,25,14,-0.18499999999999822,-0.0005117424137644806
VC,2025-02-20,90.68,2025-03-04,81.61,2025-03-07,87.68,2025-03-20,79.95,1,0,0,2025-02-20,2025-03-07,10,21,11,-0.2727272727272727,-0.0030075790993303094
W,2024-07-16,57.23,2024-08-12,38.21,2024-10-9,57.12,2024-11-12,37.59,1,0,0,2024-07-16,2024-10-09,10,70,60,-0.0018333333333333238,-3.203448075018896e-05
WBD,2024-07-31,8.8,2024-08-13,6.67,2024-08-26,8.23,2024-09-11,6.94,1,1,0,2024-07-31,2024-08-26,11,29,18,-0.03166666666666668,-0.003598484848484851
Z,2023-12-27,59.47,2024-01-17,51.44,2024-01-30,58.54,2024-02-13,53.0,1,0,0,2023-12-27,2024-01-30,10,32,22,-0.04227272727272726,-0.0007108244034425307
ZD,2025-05-12,34.7,2025-05-23,30.0,2025-06-11,34.46,2025-07-01,30.0,1,0,0,2025-05-12,2025-06-11,10,31,21,-0.011428571428571524,-0.0003293536434746814
ZS,2025-02-18,216.87,2025-03-04,187.15,2025-03-25,215.73,2025-04-07,166.88,1,1,1,2025-02-18,2025-03-25,10,35,25,-0.04560000000000059,-0.00021026421358417925
