ticker,p1_date,p1_price,low1_date,low1_price,p2_date,p2_price,low2_date,low2_price,y_shape,y_breakout,y_reachtarget,p1_trading_date,p2_trading_date,low1_trading_date,low2_trading_date,p1_idx,p2_idx,low1_idx,low2_idx,p1p2_trading_days,neckline_slope_per_day,drop1_norm,rise1_norm,drop2_norm,trough_sim,spread_t,p1_to_l1_t,l1_to_p2_t,p2_to_l2_t,rsi_p2,rsi_l2,vol_ratio_p2,vol_ratio_l2,px_vs_ma20_p2,px_vs_ma20_l2,px_vs_ma50_l2,regime_trend,regime_volatility,regime_volume,regime_strength,regime_quality,trend_significance,price_volatility,volume_accumulation_ratio,volume_confirmation_ratio,volume_trend_slope,volume_consistency,volume_momentum,volume_spike_quality,volume_distribution_quality,pattern_duration_balance,pattern_trough_consistency,pattern_peak_relationship,pattern_clarity,pattern_amplitude_balance,pattern_noise_level,pattern_recovery_quality,pattern_time_symmetry,pattern_overall_quality,peak_decline_quality,market_position,trend_context,volatility_context,support_strength,support_quality_ratio,trend_consistency,trend_quality,short_long_trend_ratio,quality_score,overall_range,pattern_symmetry,recovery_strength,time_quality,drop1_pct,recovery_pct,drop2_pct,strict_quality_passed
ADSK,2025-02-28,279.42,2025-03-13,251.85,2025-03-26,271.71,2025-04-07,237.63,1,1,1,2025-02-28,2025-03-26,2025-03-13,2025-04-07,204.0,222.0,213.0,230.0,18.0,-0.42833333333333534,-0.11602070445650803,0.0835753061482134,-0.14341623532382264,0.05646217986896962,0.18888888888888888,0.1,0.1,0.08888888888888889,49.79908626280699,30.801760832251503,0.49961139304164953,2.0162146862573107,0.0286197322630668,-0.0654334740579875,-0.12660156265885558,0.5707555333481091,0.19993357576534998,0.046351475731875036,0.6649604963684059,0.8452206935386651,0.9999999999999849,0.07104621889401865,1.0843415684075928,1.276510200845261,-0.0312942310406174,0.5990796022818823,0.49541261147180204,0.2765102008452609,0.8261541533042415,0.7948717948717948,0.9435378201310304,0.9724071290530383,0.9720420847536348,0.8805908478944268,0.027957915246365168,0.3518861575673059,0.9411764705882353,0.8227408860147851,0.027592870946961723,-0.21997147967466144,0.0009928035375121546,-0.42922604510887785,0.0,0.0,0.0,0.0,-1.3625505415703907,0.30712132687686916,0.1495598024479279,0.8805908478944268,0.7037723151346118,0.85,0.09866867081812333,0.07885646217986891,0.1254278458650767,1.0
AEO,2024-07-31,22.48,2024-08-05,18.79,2024-08-27,22.7,2024-09-09,18.84,0,0,0,2024-07-31,2024-08-27,2024-08-05,2024-09-09,205.0,224.0,208.0,232.0,19.0,0.011578947368420993,-0.19638105375199588,0.20808940926024477,-0.2054284193720064,0.0026609898882384627,0.26666666666666666,0.03333333333333333,0.17777777777777778,0.08888888888888889,61.52530190072833,37.52990773810513,1.2883665056878748,0.9773481376014255,0.06961953161485268,-0.09318693741609518,-0.08287647384580843,0.0007179624153408661,0.1309164202178481,0.06288607401277302,0.06273601734346905,0.6397729951336544,0.9407872886552695,0.04467479384309006,0.7114146763358744,1.2307690662834807,0.015073881302716963,0.7231695748634501,0.008397162028661809,-0.07377987760286364,0.6994126832527348,0.8148148148148149,0.9973460721868365,1.0097864768683273,0.9698423714471684,0.9823509198655065,0.030157628552831533,0.6226680449962172,0.5454545454545454,0.8955129186007228,0.0,-0.04988047466832344,-0.0011645135955761683,-0.3809142651873486,0.125,0.0,0.0,0.0,2.1253727387035153,0.42442027773590185,0.1722466960352423,0.9823509198655065,1.2453360899924344,0.825,0.16414590747330965,0.20808940926024483,0.1700440528634361,1.0
AMC,2025-05-30,3.56,2025-07-01,2.82,2025-07-21,3.56,2025-08-06,2.78,0,0,0,2025-05-30,2025-07-21,2025-07-01,2025-08-06,205.0,239.0,226.0,251.0,34.0,0.0,-0.26618705035971235,0.26618705035971235,-0.28057553956834536,0.014184397163120581,0.2777777777777778,0.23333333333333334,0.14444444444444443,0.13333333333333333,60.50209753670581,35.95872119559161,1.0300576453169132,0.7342400554571339,0.11164972197173095,-0.11997467887502133,-0.12319435825693947,2.8915951060558377e-07,-0.21853319640084945,0.1535672333315239,0.0008288692063563585,0.23905070550444582,0.16247645090559348,0.08532255669227885,1.4405771420939943,0.864219737477642,0.007481448748125834,0.6375961340634435,-0.14524865685600363,-0.20540713936893507,0.5261669409462166,0.7101449275362319,0.9858156028368794,1.0,0.9242343849433093,0.9736842105263158,0.07576561505669067,0.6145949981336319,0.7272727272727273,0.8577833637512858,0.0,0.10610930380622625,-0.0039455787149150715,-0.5940836293222056,1.0,0.18181818181818182,0.0,0.0,1.9039976009131216,0.4574419853123126,0.21910112359550568,0.9736842105263158,1.2291899962672639,0.35,0.2078651685393259,0.2624113475177306,0.21910112359550568,1.0
AMD,2025-02-20,114.17,2025-03-04,96.0,2025-03-25,114.81,2025-04-08,78.21,1,1,1,2025-02-20,2025-03-25,2025-03-04,2025-04-08,204.0,227.0,212.0,237.0,23.0,0.027826086956521764,-0.2323232323232325,0.24050632911392422,-0.4679708477176834,0.18531250000000007,0.2777777777777778,0.08888888888888889,0.16666666666666666,0.1111111111111111,63.16553361126375,23.009916916922933,0.8209593005774031,1.8245807991280873,0.11805231949939143,-0.22808542468559778,-0.25906488147535756,0.26468486709852973,0.3633467523678646,0.0304949744954377,0.635321300157663,0.8523467835356174,0.9999999999999315,0.0897961093504471,0.8505206741213236,1.049419573436751,0.009105771296758903,0.7599027654258514,0.24652375682811845,-0.029579601419351786,0.8102639123748488,0.9292929292929293,0.8146874999999999,1.0056056757466936,0.959824518813862,0.6659827733394041,0.04017548118613803,0.40996580710446623,0.8888888888888888,0.790878877628632,0.0,-0.4444114772291667,-0.0030786464653819842,-0.5429523069759227,0.0,0.0,1.0,0.7218991397106804,-1.053895126714095,0.37541620504305406,0.3187875620590542,0.6659827733394041,0.8199316142089325,0.675,0.15914863799597093,0.19593750000000001,0.3187875620590542,0.0
AMGN,2025-02-06,309.49,2025-02-11,290.56,2025-02-25,315.63,2025-02-27,305.3,0,0,0,2025-02-06,2025-02-25,2025-02-11,2025-02-27,205.0,217.0,208.0,219.0,12.0,0.5116666666666655,-0.0651500550660793,0.0862816629955947,-0.03555203744493385,0.05072962555066082,0.12222222222222222,0.03333333333333333,0.1,0.022222222222222223,75.49348887702749,62.95620442053777,1.3401810258952678,0.9846279726955217,0.07612435951557672,0.033040625670819335,0.10173653202308408,0.3331253249147485,0.04903513667557058,0.0868160997996732,0.5765920805377156,0.8208419250975946,0.9999999999712548,0.05618013536355227,0.8432860385682468,0.9881409219653001,0.002910807239582093,0.8116753640859533,-0.03725679912715818,-0.011859078034699877,0.7298865695648664,0.8095238095238094,0.9517196200458565,1.0198390901159973,0.9788005208493538,0.6971356100447406,0.021199479150646284,0.9189327560216918,0.8,0.8869450520385292,0.0,0.6281466866718077,-0.0020630989131666735,-0.6885670791716796,1.0,0.3333333333333333,0.0,0.0,1.8967530313546048,0.2979776818000889,0.07942844469790576,0.6971356100447406,1.8378655120433836,0.85,0.06116514265404377,0.08628166299559469,0.03272819440484106,1.0
ASML,2024-07-17,978.58,2025-08-05,775.0,2024-08-21,845.05,2024-09-09,764.08,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVGO,2024-07-11,176.47,2024-08-05,129.61,2024-08-22,170.84,2024-09-06,137.0,1,1,0,2024-07-11,2024-08-22,2024-08-05,2024-09-06,205.0,235.0,222.0,245.0,30.0,-0.1876666666666665,-0.3615461769925159,0.3181081706658435,-0.2610909652033022,0.05701720546254136,0.25555555555555554,0.18888888888888888,0.14444444444444443,0.1111111111111111,54.780925711937634,34.708324838501596,1.147715265611976,3.076593259883058,0.057844562792874976,-0.1346612161860954,-0.13583401596060007,0.03354300312030142,0.2753996101396383,0.15886476997878463,0.17207886034521927,0.7095509274455567,0.997835922679417,0.06593094988079139,0.5779416535601877,0.694804700906436,-0.0031205519031775267,0.7808486635880534,-0.13732163532293684,-0.305195299093564,0.7224154725152898,0.7666666666666667,0.946058394160584,0.9680965603218677,0.9449016509436919,0.8544914574103374,0.05509834905630811,0.6861384580726149,0.7407407407407407,0.8571678319318452,0.03190343967813225,0.321527202011624,0.0025688631405236255,-0.3877763378754877,1.0,0.47058823529411764,1.0,0.6216742421978426,4.158968617177293,0.4637019975468635,0.2655408851362837,0.8544914574103374,1.3722769161452297,0.5,0.2655408851362837,0.31810817066584357,0.19808007492390542,1.0
B,2024-08-26,20.7,2024-09-06,19.0,2024-09-26,21.01,2024-10-09,19.52,0,0,0,2024-08-26,2024-09-26,2024-09-06,2024-10-09,205.0,227.0,213.0,236.0,22.0,0.014090909090909194,-0.08947368421052637,0.10578947368421066,-0.07842105263157917,0.027368421052631556,0.25555555555555554,0.08888888888888889,0.15555555555555556,0.1,64.0070205554435,45.871651449323096,1.560433718875747,0.8108358936284543,0.04561179371262414,-0.02961503532953136,0.0037340205223097556,0.02318802183130851,-0.057905582574127035,-0.002464727610187456,0.5240601016611633,0.8542504825779608,0.999999999960087,0.056802459589611956,0.9054971120326695,0.8860430067176648,0.0061574629950019825,0.847958245619637,-0.21601041112495578,-0.26056609140231135,0.8563092785218975,0.9354838709677419,0.9733606557377049,1.0149758454106281,0.972911463516268,0.9267728365384624,0.02708853648373196,0.6912347150177129,0.9411764705882353,0.916365936740468,0.0,0.741819180723338,0.001424693451460859,-0.5964134716228771,0.25,0.0,1.0,0.532932692268629,2.4239065016337293,0.35017841690513074,0.09566872917658265,0.9267728365384624,1.3824694300354259,0.725,0.08212560386473426,0.10578947368421061,0.07091861018562598,1.0
BMO,2024-07-29,87.5,2024-08-05,77.56,2024-08-26,88.77,2024-08-28,81.88,0,0,0,2024-07-29,2024-08-26,2024-08-05,2024-08-28,205.0,225.0,210.0,227.0,20.0,0.0634999999999998,-0.128158844765343,0.14453326456936555,-0.08883445074780805,0.05569881382155741,0.18888888888888888,0.05555555555555555,0.16666666666666666,0.022222222222222223,67.99767966641267,41.216931545357774,2.1360471737972335,1.4634270621905547,0.06014279551109647,-0.021177138360692793,-0.026007375190838733,3.894696441401021e-05,0.004507975903735195,0.04550310810739022,0.005193345364486666,0.3468954653327044,0.4106265690590736,0.024576204528597986,1.0749810496631347,2.6822722028154278,0.016072089786307413,0.5347694270376402,0.754421303535806,0.5014320977183617,0.5144522650399366,0.7575757575757576,0.9472398632144603,1.0145142857142857,0.9680970704418319,0.8118168484633687,0.03190292955816805,0.7558626311527578,0.5714285714285714,0.8655013068716435,0.0,-0.060093467038803125,-0.0008158692585565572,-0.3057132637879073,1.0,0.3888888888888889,0.0,0.0,1.92644691735739,0.3518291057752577,0.1262814013743381,0.8118168484633687,1.5117252623055155,0.95,0.11359999999999998,0.14453326456936558,0.07761631181705532,1.0
BRK.B,2025-06-25,494.5,2024-07-15,470.13,2025-07-28,486.9,2025-08-04,459.11,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,2024-04-01,63.6,2024-04-16,57.02,2024-05-21,64.74,2024-06-11,59.14,0,0,0,2024-04-01,2024-05-21,2024-04-16,2024-06-11,205.0,241.0,216.0,255.0,36.0,0.03166666666666648,-0.11539810592774469,0.1353910908453173,-0.09821115398105928,0.037179936864258106,0.43333333333333335,0.12222222222222222,0.2777777777777778,0.15555555555555556,65.1803074464915,34.22459494263107,1.0171038809036865,1.6363249715855528,0.03341151606641346,-0.055324381337161666,-0.03949206359030755,0.01316768513185352,-0.009052054872564885,-0.07065751331673009,0.23744061427385085,0.7758012288374992,0.9999674655891814,0.0307045917682264,0.7871090697757545,0.6787528045692387,-0.009789474004862872,0.7871076838097185,-0.3299355966583022,-0.3212471954307613,0.8797262920071122,0.96,0.9641528576259724,1.0179245283018867,0.9689965473997076,0.9107213815471521,0.031003452600292348,0.7127386213222794,0.88,0.9188063516868348,0.0,0.8387276640582116,0.0038406146177134234,-0.7324216355340101,0.625,0.0,1.0,0.9468808588399441,1.3564195433073931,0.363620728924814,0.11924621563175768,0.9107213815471521,1.4254772426445588,0.25,0.10345911949685532,0.13539109084531728,0.08649984553599004,1.0
CAT,2024-11-06,416.88,2024-11-19,378.03,2024-11-27,408.4,2025-01-10,351.0,0,0,0,2024-11-06,2024-11-27,2024-11-19,2025-01-10,207.0,222.0,216.0,250.0,15.0,-0.5653333333333346,-0.11068376068376073,0.0865242165242166,-0.16353276353276347,0.07150226172525984,0.37777777777777777,0.1,0.06666666666666667,0.3111111111111111,59.26106173386948,27.615895111489834,0.6161633401002461,1.4546150558610147,0.03053309190948239,-0.04473158158264068,-0.08284685326492225,0.16625474454291575,-0.16289902695589586,-0.04612287440038909,0.32874581919575413,0.7868385608064195,0.999999340112793,0.03845826489062616,0.9050728144940758,0.7680611396838934,-0.007621453118922381,0.7221239500275308,-0.22326159902474962,-0.23193886031610655,0.8107483743538519,0.4651162790697675,0.9284977382747401,0.9796584148915755,0.9756536979765433,0.7973986444413022,0.024346302023456674,0.3437035833840257,0.4864864864864865,0.7402264490505736,0.020341585108424542,0.4557926267277579,0.0015454780972444374,-0.31403322339819273,1.0,0.125,0.0,0.0,-0.5989041743420107,0.29421302428213675,0.15803108808290153,0.7973986444413022,0.6874071667680514,0.42500000000000004,0.09319228554979855,0.08033753934872895,0.14054848188050925,1.0
COF,2025-03-04,192.06,2025-03-10,163.87,2025-03-26,184.84,2025-04-07,144.94,1,1,1,2025-03-04,2025-03-26,2025-03-10,2025-04-07,204.0,220.0,208.0,228.0,16.0,-0.45124999999999993,-0.19449427349247972,0.14468055747205733,-0.2752863253760176,0.1155183987307012,0.2222222222222222,0.044444444444444446,0.13333333333333333,0.08888888888888889,48.73075500509647,34.68312826870424,0.6393856367046715,1.5569868841222263,0.012947036249195909,-0.09906921553045178,-0.17179885675653261,0.2069054127273085,0.6765164862321451,0.19806423879527468,0.47548588020092525,0.7825298346500474,0.999999946660044,0.07891155328675925,1.4754230652629559,1.7619554564237103,0.011609364581562994,0.5185209249987325,1.238914370587504,0.7619554564237103,0.8400081625245329,0.8888888888888888,0.8844816012692988,0.962407580964282,0.9724561332991796,0.8094930790467882,0.02754386670082041,0.35287750144192126,0.6666666666666667,0.8163677984932037,0.03759241903571797,0.15618506508259763,0.0030642523673840892,-0.5668824414072597,0.0,0.0,0.0,0.0,-0.03705203529504308,0.33914577077626223,0.24533999791731753,0.8094930790467882,0.7057550028838425,0.9,0.1467770488389045,0.12796729114542013,0.2158623674529323,1.0
CRWD,2025-02-27,401.64,2025-03-10,308.86,2025-03-25,384.95,2025-04-07,300.06,1,1,1,2025-02-27,2025-03-25,2025-03-10,2025-04-07,204.0,222.0,211.0,231.0,18.0,-0.9272222222222221,-0.3092048257015263,0.2535826168099713,-0.28291008464973677,0.028491873340672186,0.2222222222222222,0.07777777777777778,0.12222222222222222,0.1,54.06480658147729,37.96658052498017,0.7600071745933727,1.4222980829365321,0.06229078429937429,-0.09010007588671731,-0.15451086397141656,0.059639024426649645,0.28685924476286373,0.05751783128160315,0.10333571427985251,0.6834083027460817,0.9858227390723704,0.09130201558837366,1.5285508252764275,1.213158637740658,-0.034968413982208194,0.5474632240427912,0.32715234483302424,0.21315863774065802,0.8173671886550493,0.8765432098765432,0.9715081266593278,0.9584453739667363,0.9514808675515959,0.9767881254888512,0.04851913244840414,0.5456122130970956,0.875,0.8844159413159315,0.04155462603326365,0.2613199632370033,0.00399080107676219,-0.5751408208236451,0.5,0.0,1.0,0.8823981748713051,1.803395874317401,0.45996276326221386,0.2529130564684792,0.9767881254888512,1.0912244261941912,0.825,0.23100288815854989,0.24635757301042535,0.22052214573321208,1.0
D,2023-08-29,49.56,2023-09-06,45.95,2023-09-18,48.63,2023-10-06,40.52,0,0,0,2023-08-29,2023-09-18,2023-09-06,2023-10-06,205.0,218.0,210.0,232.0,13.0,-0.07153846153846152,-0.08909180651530124,0.06614017769002967,-0.20014807502467913,0.11817192600652882,0.24444444444444444,0.05555555555555555,0.08888888888888889,0.15555555555555556,53.77685960073032,27.840113673792786,0.827223471620378,1.1761464892841558,0.019924491232237607,-0.09037367428375487,-0.12100451654883804,0.09468890954398534,0.37021836502074046,0.05022220600273153,0.7678942239982909,0.8695424364966599,1.0,0.06147491904286646,1.7348289586125125,1.7466536481530328,0.02682538626546509,0.6540885120140689,1.1600743178515218,0.5036981693520803,0.8420190368806172,0.6419753086419753,0.8818280739934712,0.9812348668280871,0.983818697636847,0.607995104296053,0.016181302363153016,0.24341282722905838,0.5263157894736843,0.7225179443647413,0.018765133171912862,-0.7269548067593141,-0.0009936157137271013,-0.062248276025746674,0.0,0.0,1.0,0.48477401720516056,-4.345202485524609,0.23036832716293745,0.18240516545601287,0.607995104296053,0.48682565445811676,0.825,0.07284100080710249,0.058324265505984754,0.166769483857701,1.0
DECK,2024-08-30,159.88,2024-09-06,143.33,2024-09-18,160.45,2024-09-20,147.98,0,0,0,2024-08-30,2024-09-18,2024-09-06,2024-09-20,205.0,217.0,209.0,219.0,12.0,0.04749999999999943,-0.11546780157678072,0.11944463824740104,-0.08700202330286766,0.03244261494453343,0.1111111111111111,0.044444444444444446,0.08888888888888889,0.022222222222222223,55.46637328644609,46.3189915096654,0.8459309981564392,2.4990802034894175,0.01828337082818421,-0.018761584654624186,-0.0063592962391032515,4.353097666278671e-07,0.12550285594575095,0.0009048306988235222,0.00011729963990316458,0.2255363091714331,0.0659924956631146,0.03988729511637746,0.7832087301680352,1.2632377021951782,0.011425992084428297,0.7159230661327877,-0.05812512945571935,-0.04678695789806897,0.7114225003922917,0.8571428571428572,0.9685768347073931,1.0035651738804103,0.9724813614843744,0.8576634990417933,0.02751863851562563,0.6590628912926626,0.6666666666666667,0.8842020790266818,0.0,0.27907198668156713,0.0005292476511256404,-0.6325144629675425,1.0,0.21739130434782608,1.0,0.05498296818556553,7.223858919867979,0.3499332516161884,0.10669990651293224,0.8576634990417933,1.3181257825853252,0.85,0.1035151363522641,0.11944463824740092,0.07771891555001557,1.0
DELL,2024-03-01,124.66,2024-03-14,106.45,2024-04-08,132.95,2024-04-19,114.87,0,0,0,2024-03-01,2024-04-08,2024-03-14,2024-04-19,205.0,230.0,214.0,239.0,25.0,0.3315999999999997,-0.1710662282761859,0.24894316580554232,-0.1698449976514793,0.07909816815406295,0.2777777777777778,0.1,0.17777777777777778,0.1,65.15711798310478,47.69272870041943,1.3616750278690926,1.146384426173268,0.10015622003377622,-0.04275802679507312,0.059625700562095485,0.6180757364144962,0.8692599399544045,0.1913106849147337,0.9184046653517804,0.8100749273215927,1.0,0.15980891326834656,2.068263848092218,1.6836147041757616,-0.08286624470860962,0.3098124352940094,0.5676920598706479,0.6836147041757616,0.7337434148521276,0.9607843137254902,0.9266997475406982,1.0665008824001283,0.9294471644061247,0.9642414403490763,0.07055283559387528,0.8825634143646987,1.0,0.9332143189388701,0.0,1.6154739346578075,0.002509884211092515,-0.11458419827642063,0.0,0.0,1.0,0.7794514416676802,1.690846215711534,0.4205895348984562,0.19932305377961632,0.9642414403490763,1.7651268287293973,0.65,0.14607733033852072,0.24894316580554238,0.1359909740503948,1.0
DUK,2024-10-21,121.05,2024-11-15,109.47,2024-11-27,117.68,2024-12-18,105.76,1,1,1,2024-10-21,2024-11-27,2024-11-15,2024-12-18,206.0,233.0,225.0,247.0,27.0,-0.12481481481481446,-0.10949319213313169,0.07762859304084735,-0.11270801815431164,0.033890563624737316,0.24444444444444444,0.2111111111111111,0.08888888888888889,0.15555555555555556,63.32860027656133,27.600986584307364,0.6515749792158168,1.511378865896747,0.039495131276964024,-0.059764789741493796,-0.06775848301637888,0.011057199444201608,-0.012534339434387864,0.03348315767690191,0.16527271849827388,0.7489331504234343,0.9985922463129717,0.02778409647724276,0.953456009501607,0.9319338519783823,0.004501328458468842,0.7785525889087543,0.22588520452116967,-0.07596174245489562,0.8358687542400502,0.5934959349593496,0.9661094363752627,0.972160264353573,0.9870107827633126,0.9714213859289097,0.012989217236687457,0.3807868463874233,0.8484848484848485,0.8098104766239638,0.027839735646427055,0.43640207910866896,0.0016984814218307378,-0.53443101301987,1.0,0.3076923076923077,0.0,0.0,-0.09270376985709883,0.32287275583977765,0.1263114415530772,0.9714213859289097,0.7615736927748465,0.475,0.0956629491945477,0.0749977162692976,0.10129163834126445,1.0
